version,nBlocks,reserved0,blockId_01,jammingState_01,antStatus_01,antPower_01,postStatus_01,reserved1_01,noisePerMS_01,agcCnt_01,jamInd_01,ofsI_01,magI_01,ofsQ_01,magQ_01,reserved2_01,blockId_02,jammingState_02,antStatus_02,antPower_02,postStatus_02,reserved1_02,noisePerMS_02,agcCnt_02,jamInd_02,ofsI_02,magI_02,ofsQ_02,magQ_02,reserved2_02
0,2,0,0,0,1,2,0,0,74,3159,4,-9,195,-22,178,0,1,0,1,2,0,0,45,2808,5,26,155,-3,131,0
0,2,0,0,0,1,2,0,0,79,3159,9,16,232,14,161,0,1,0,1,2,0,0,46,2808,2,-5,212,14,171,0
0,2,0,0,0,1,2,0,0,79,3159,3,20,168,0,108,0,1,0,1,2,0,0,46,2808,2,10,142,-10,198,0
0,2,0,0,0,1,2,0,0,78,3159,4,-2,139,-16,146,0,1,0,1,2,0,0,45,2808,3,2,120,-35,127,0
0,2,0,0,0,1,2,0,0,73,3159,4,-4,239,-3,173,0,1,0,1,2,0,0,45,2808,2,-14,180,-2,154,0
0,2,0,0,0,1,2,0,0,73,3159,6,-3,199,-3,148,0,1,0,1,2,0,0,45,2808,2,9,221,-1,140,0
0,2,0,0,0,1,2,0,0,73,3159,5,8,217,4,242,0,1,0,1,2,0,0,46,2808,3,-7,186,-5,169,0
0,2,0,0,0,1,2,0,0,73,3159,3,-12,202,-14,194,0,1,0,1,2,0,0,46,2808,4,22,176,3,161,0
0,2,0,0,0,1,2,0,0,73,3159,3,31,144,-4,102,0,1,0,1,2,0,0,49,2808,4,30,236,-42,254,0
0,2,0,0,0,1,2,0,0,73,3510,3,4,160,7,130,0,1,0,1,2,0,0,46,2808,3,15,192,23,222,0
0,2,0,0,0,1,2,0,0,73,3510,6,-8,147,-17,132,0,1,0,1,2,0,0,46,2808,5,10,147,-1,196,0
0,2,0,0,0,1,2,0,0,73,3510,4,3,154,-11,126,0,1,0,1,2,0,0,42,2808,3,16,102,-30,116,0
0,2,0,0,0,1,2,0,0,73,3861,5,9,194,-11,178,0,1,0,1,2,0,0,40,3159,2,9,55,-10,65,0
0,2,0,0,0,1,2,0,0,68,3510,3,11,255,0,255,0,1,0,1,2,0,0,46,3510,2,8,134,-6,119,0
0,2,0,0,0,1,2,0,0,68,3510,5,16,254,2,224,0,1,0,1,2,0,0,49,3510,6,0,255,-30,255,0
0,2,0,0,0,1,2,0,0,63,3510,4,12,200,-10,154,0,1,0,1,2,0,0,49,3510,2,22,134,-23,142,0
0,2,0,0,0,1,2,0,0,59,3510,3,11,168,-9,161,0,1,0,1,2,0,0,52,3510,4,15,187,-5,159,0
0,2,0,0,0,1,2,0,0,67,3861,5,-19,171,10,150,0,1,0,1,2,0,0,52,3510,6,13,245,0,222,0
0,2,0,0,0,1,2,0,0,72,3861,4,4,188,-9,190,0,1,0,1,2,0,0,52,3510,4,33,249,-16,206,0
0,2,0,0,0,1,2,0,0,88,3861,10,2,177,-7,158,0,1,0,1,2,0,0,48,3510,4,-33,249,-4,255,0
0,2,0,0,0,1,2,0,0,94,3861,7,6,240,1,236,0,1,0,1,2,0,0,42,3159,2,14,82,12,68,0
0,2,0,0,0,1,2,0,0,94,3861,5,8,247,-10,206,0,1,0,1,2,0,0,45,3510,3,18,177,10,197,0
0,2,0,0,0,1,2,0,0,94,3861,5,13,255,0,237,0,1,0,1,2,0,0,48,3510,4,19,220,-9,168,0
0,2,0,0,0,1,2,0,0,81,3510,3,3,110,-2,87,0,1,0,1,2,0,0,48,3510,4,17,146,0,119,0
0,2,0,0,0,1,2,0,0,76,3861,7,1,189,-15,178,0,1,0,1,2,0,0,48,3510,5,14,161,-8,175,0
0,2,0,0,0,1,2,0,0,81,3861,8,6,177,-11,161,0,1,0,1,2,0,0,48,3510,2,23,164,-16,158,0
0,2,0,0,0,1,2,0,0,82,3861,3,-24,169,-11,147,0,1,0,1,2,0,0,48,3510,2,16,196,11,221,0
0,2,0,0,0,1,2,0,0,82,3861,5,5,189,-9,191,0,1,0,1,2,0,0,48,3510,4,9,188,-18,188,0
0,2,0,0,0,1,2,0,0,87,3861,5,1,181,-6,159,0,1,0,1,2,0,0,48,3510,2,11,216,-16,171,0
0,2,0,0,0,1,2,0,0,87,3861,5,9,186,-7,165,0,1,0,1,2,0,0,48,3510,4,19,255,-10,255,0
0,2,0,0,0,1,2,0,0,87,3861,6,5,183,-10,177,0,1,0,1,2,0,0,48,3510,3,23,252,-7,214,0
0,2,0,0,0,1,2,0,0,86,3861,5,12,208,-9,164,0,1,0,1,2,0,0,48,3510,2,5,225,7,226,0
0,2,0,0,0,1,2,0,0,87,3861,9,6,222,-5,171,0,1,0,1,2,0,0,48,3510,3,28,255,-12,199,0
0,2,0,0,0,1,2,0,0,86,3861,7,10,188,-17,176,0,1,0,1,2,0,0,48,3510,4,20,232,-23,203,0
0,2,0,0,0,1,2,0,0,86,3861,6,2,227,-16,214,0,1,0,1,2,0,0,48,3510,4,16,186,-16,171,0
0,2,0,0,0,1,2,0,0,86,3861,6,9,240,-14,219,0,1,0,1,2,0,0,48,3510,4,23,214,-18,174,0
0,2,0,0,0,1,2,0,0,86,3861,5,3,214,-11,195,0,1,0,1,2,0,0,45,3510,4,16,172,-18,164,0
0,2,0,0,0,1,2,0,0,80,3861,6,13,216,-18,207,0,1,0,1,2,0,0,45,3510,3,9,200,-14,204,0
0,2,0,0,0,1,2,0,0,80,3861,6,10,171,-11,148,0,1,0,1,2,0,0,45,3510,5,17,198,-5,160,0
0,2,0,0,0,1,2,0,0,80,3861,5,9,200,-5,145,0,1,0,1,2,0,0,48,3510,3,7,202,-2,209,0
0,2,0,0,0,1,2,0,0,80,3861,5,2,255,-19,255,0,1,0,1,2,0,0,48,3510,4,10,189,-15,189,0
0,2,0,0,0,1,2,0,0,80,3861,9,11,235,-1,233,0,1,0,1,2,0,0,48,3510,4,7,180,0,175,0
0,2,0,0,0,1,2,0,0,85,3861,4,12,194,1,216,0,1,0,1,2,0,0,52,3510,4,17,156,-25,155,0
0,2,0,0,0,1,2,0,0,86,3861,6,11,255,-3,255,0,1,0,1,2,0,0,52,3159,5,8,216,6,193,0
0,2,0,0,0,1,2,0,0,86,3510,5,15,222,-9,223,0,1,0,1,2,0,0,48,3159,5,-25,254,-5,199,0
0,2,0,0,0,1,2,0,0,80,3510,8,6,129,-1,88,0,1,0,1,2,0,0,42,3159,2,-4,120,-18,118,0
0,2,0,0,0,1,2,0,0,80,3510,3,11,134,-10,99,0,1,0,1,2,0,0,39,3159,2,8,134,-17,94,0
0,2,0,0,0,1,2,0,0,80,3861,4,0,188,-9,171,0,1,0,1,2,0,0,44,3159,4,0,137,35,158,0
0,2,0,0,0,1,2,0,0,80,3861,4,26,237,3,251,0,1,0,1,2,0,0,44,3510,5,3,159,-29,170,0
0,2,0,0,0,1,2,0,0,86,3861,4,22,243,-20,244,0,1,0,1,2,0,0,51,3510,3,20,165,18,207,0
0,2,0,0,0,1,2,0,0,85,3861,6,11,184,-6,161,0,1,0,1,2,0,0,51,3510,3,13,122,9,144,0
0,2,0,0,0,1,2,0,0,74,3861,7,11,188,-5,157,0,1,0,1,2,0,0,51,3510,4,31,169,-33,152,0
0,2,0,0,0,1,2,0,0,75,3861,13,24,255,-8,199,0,1,0,1,2,0,0,50,3510,4,9,170,1,201,0
0,2,0,0,0,1,2,0,0,80,3861,24,2,203,0,195,0,1,0,1,2,0,0,50,3510,3,4,173,0,143,0
0,2,0,0,0,1,2,0,0,92,3861,13,7,194,3,227,0,1,0,1,2,0,0,50,3510,4,43,215,-26,172,0
0,2,0,0,0,1,2,0,0,98,3861,13,21,238,-11,186,0,1,0,1,2,0,0,50,3159,3,11,151,5,211,0
0,2,0,0,0,1,2,0,0,98,3861,11,-1,206,-12,177,0,1,0,1,2,0,0,47,3159,3,9,68,3,55,0
0,2,0,0,0,1,2,0,0,99,3861,10,6,218,-12,208,0,1,0,1,2,0,0,47,3159,3,51,139,-27,97,0
0,2,0,0,0,1,2,0,0,98,3861,11,46,255,-32,255,0,1,0,1,2,0,0,44,3159,2,14,86,-15,82,0
0,2,0,0,0,1,2,0,0,98,3510,10,12,162,1,137,0,1,0,1,2,0,0,50,3510,3,17,159,-1,160,0
0,2,0,0,0,1,2,0,0,91,3159,5,16,135,0,136,0,1,0,1,2,0,0,46,3510,3,7,193,-38,174,0
0,2,0,0,0,1,2,0,0,85,3159,7,16,137,-22,148,0,1,0,1,2,0,0,46,3510,4,12,156,-13,147,0
0,2,0,0,0,1,2,0,0,85,3159,3,-16,154,14,136,0,1,0,1,2,0,0,46,3510,3,1,169,-6,150,0
0,2,0,0,0,1,2,0,0,85,3159,7,-1,124,-9,84,0,1,0,1,2,0,0,46,3510,4,22,175,-44,214,0
0,2,0,0,0,1,2,0,0,92,3510,6,12,255,-8,228,0,1,0,1,2,0,0,46,3510,5,13,157,0,159,0
0,2,0,0,0,1,2,0,0,98,3510,7,9,148,-9,109,0,1,0,1,2,0,0,46,3510,3,-3,231,20,178,0
0,2,0,0,0,1,2,0,0,98,3510,9,2,181,0,249,0,1,0,1,2,0,0,43,3159,2,1,220,-15,255,0
0,2,0,0,0,1,2,0,0,98,3510,6,31,189,-17,169,0,1,0,1,2,0,0,46,3159,4,9,169,17,158,0
0,2,0,0,0,1,2,0,0,98,3510,10,-23,181,-10,117,0,1,0,1,2,0,0,46,3159,4,-6,85,6,50,0
0,2,0,0,0,1,2,0,0,97,3510,6,-16,144,-5,113,0,1,0,1,2,0,0,46,3159,4,11,155,-15,179,0
0,2,0,0,0,1,2,0,0,91,3861,7,-14,113,-10,111,0,1,0,1,2,0,0,49,3159,4,20,184,2,154,0
0,2,0,0,0,1,2,0,0,91,3510,4,-1,154,-2,138,0,1,0,1,2,0,0,49,3159,5,28,193,7,248,0
0,2,0,0,0,1,2,0,0,91,3510,8,0,252,-7,255,0,1,0,1,2,0,0,46,3159,4,14,206,-12,223,0
0,2,0,0,0,1,2,0,0,91,3159,6,-9,213,-42,255,0,1,0,1,2,0,0,46,3159,3,-10,212,24,180,0
0,2,0,0,0,1,2,0,0,85,3159,4,-12,183,-24,177,0,1,0,1,2,0,0,43,3159,3,8,166,-12,149,0
0,2,0,0,0,1,2,0,0,79,3159,4,13,92,0,60,0,1,0,1,2,0,0,43,3159,4,26,171,-9,224,0
0,2,0,0,0,1,2,0,0,84,3159,5,3,170,-3,159,0,1,0,1,2,0,0,43,3159,4,5,132,2,209,0
0,2,0,0,0,1,2,0,0,90,3159,4,22,133,-3,132,0,1,0,1,2,0,0,40,3159,3,1,148,-14,129,0
0,2,0,0,0,1,2,0,0,90,3159,4,2,67,13,118,0,1,0,1,2,0,0,40,3159,3,20,178,-26,125,0
0,2,0,0,0,1,2,0,0,84,3510,13,13,255,4,255,0,1,0,1,2,0,0,40,3159,2,0,169,-3,136,0
0,2,0,0,0,1,2,0,0,89,3159,9,30,202,-12,232,0,1,0,1,2,0,0,40,3159,4,1,223,-18,204,0
0,2,0,0,0,1,2,0,0,83,3159,5,1,135,3,129,0,1,0,1,2,0,0,40,3159,4,6,154,-32,195,0
0,2,0,0,0,1,2,0,0,83,3159,9,7,163,6,218,0,1,0,1,2,0,0,40,3159,4,17,149,4,124,0
0,2,0,0,0,1,2,0,0,83,3159,6,15,94,-7,113,0,1,0,1,2,0,0,40,3159,2,24,112,-17,108,0
0,2,0,0,0,1,2,0,0,84,3159,5,11,192,-22,238,0,1,0,1,2,0,0,46,3510,3,17,185,-15,200,0
0,2,0,0,0,1,2,0,0,84,3159,7,-14,214,-10,255,0,1,0,1,2,0,0,46,3510,2,28,197,-1,137,0
0,2,0,0,0,1,2,0,0,84,2808,6,6,231,0,173,0,1,0,1,2,0,0,46,3510,5,19,183,-19,255,0
0,2,0,0,0,1,2,0,0,78,2808,7,9,123,-7,187,0,1,0,1,2,0,0,49,3510,4,0,220,-29,220,0
0,2,0,0,0,1,2,0,0,78,2808,5,3,185,20,255,0,1,0,1,2,0,0,49,3510,3,18,224,-20,219,0
0,2,0,0,0,1,2,0,0,78,2808,3,-4,105,-7,95,0,1,0,1,2,0,0,49,3510,6,14,186,-28,223,0
0,2,0,0,0,1,2,0,0,78,3159,4,11,90,-1,134,0,1,0,1,2,0,0,46,3510,5,-14,229,-28,235,0
0,2,0,0,0,1,2,0,0,83,3159,8,23,255,15,203,0,1,0,1,2,0,0,46,3159,4,14,125,-11,175,0
0,2,0,0,0,1,2,0,0,89,3159,3,-8,151,0,67,0,1,0,1,2,0,0,42,3159,4,21,160,-3,155,0
0,2,0,0,0,1,2,0,0,89,3159,3,3,111,0,115,0,1,0,1,2,0,0,46,3159,4,-3,219,-37,201,0
0,2,0,0,0,1,2,0,0,90,3159,5,7,215,-20,171,0,1,0,1,2,0,0,46,3159,4,12,150,-25,184,0
0,2,0,0,0,1,2,0,0,96,3159,9,7,163,-22,190,0,1,0,1,2,0,0,46,3159,5,2,124,5,228,0
0,2,0,0,0,1,2,0,0,83,3159,6,5,193,-4,111,0,1,0,1,2,0,0,45,3159,4,25,142,-29,132,0
0,2,0,0,0,1,2,0,0,83,3159,5,4,177,-6,132,0,1,0,1,2,0,0,42,3159,4,10,126,-10,121,0
0,2,0,0,0,1,2,0,0,83,3159,5,-1,172,-6,189,0,1,0,1,2,0,0,46,3159,5,19,201,19,230,0
0,2,0,0,0,1,2,0,0,83,3510,8,10,167,-8,142,0,1,0,1,2,0,0,45,3159,3,0,162,-18,148,0
0,2,0,0,0,1,2,0,0,95,3510,8,7,177,-13,201,0,1,0,1,2,0,0,42,3159,4,17,125,1,134,0
0,2,0,0,0,1,2,0,0,102,3510,8,4,255,-9,227,0,1,0,1,2,0,0,42,3159,5,36,193,22,183,0
0,2,0,0,0,1,2,0,0,95,3510,7,0,149,-1,255,0,1,0,1,2,0,0,42,3159,4,11,133,-32,132,0
0,2,0,0,0,1,2,0,0,95,3510,4,5,234,-11,238,0,1,0,1,2,0,0,42,3159,6,5,153,16,184,0
0,2,0,0,0,1,2,0,0,95,3510,11,4,213,-13,239,0,1,0,1,2,0,0,45,3159,6,15,119,22,185,0
0,2,0,0,0,1,2,0,0,95,3510,8,7,169,-2,178,0,1,0,1,2,0,0,45,3159,5,36,165,-17,163,0
0,2,0,0,0,1,2,0,0,95,3510,9,13,201,-17,207,0,1,0,1,2,0,0,45,3159,4,18,131,-3,198,0
0,2,0,0,0,1,2,0,0,95,3510,5,-5,207,-16,157,0,1,0,1,2,0,0,48,3159,3,12,107,-6,91,0
0,2,0,0,0,1,2,0,0,95,3510,12,-9,255,-4,208,0,1,0,1,2,0,0,48,3159,4,39,202,-29,144,0
0,2,0,0,0,1,2,0,0,101,3510,8,16,179,-17,181,0,1,0,1,2,0,0,48,3159,4,12,165,-13,123,0
0,2,0,0,0,1,2,0,0,94,3510,6,24,255,1,255,0,1,0,1,2,0,0,48,3159,3,41,213,-7,137,0
0,2,0,0,0,1,2,0,0,88,3159,4,15,104,4,71,0,1,0,1,2,0,0,48,3159,2,41,184,-35,144,0
0,2,0,0,0,1,2,0,0,87,3159,4,18,147,-2,189,0,1,0,1,2,0,0,48,3159,3,2,125,-11,96,0
0,2,0,0,0,1,2,0,0,82,3510,6,12,255,3,199,0,1,0,1,2,0,0,48,3159,3,-7,150,9,185,0
0,2,0,0,0,1,2,0,0,93,3159,9,17,218,-12,190,0,1,0,1,2,0,0,48,3159,4,30,139,-45,214,0
0,2,0,0,0,1,2,0,0,87,3159,3,-11,151,-4,136,0,1,0,1,2,0,0,48,3159,4,6,113,-4,78,0
0,2,0,0,0,1,2,0,0,87,3510,4,13,234,4,211,0,1,0,1,2,0,0,48,3159,4,-16,140,-12,96,0
0,2,0,0,0,1,2,0,0,93,3510,4,6,203,-1,113,0,1,0,1,2,0,0,48,3159,4,20,132,-43,223,0
0,2,0,0,0,1,2,0,0,93,3510,6,9,255,-8,255,0,1,0,1,2,0,0,48,2808,4,5,213,39,246,0
0,2,0,0,0,1,2,0,0,93,3510,5,1,247,3,220,0,1,0,1,2,0,0,45,2808,3,21,155,-29,160,0
0,2,0,0,0,1,2,0,0,93,3510,10,31,255,-16,216,0,1,0,1,2,0,0,41,2808,2,1,118,-14,93,0
0,2,0,0,0,1,2,0,0,93,3510,14,-4,255,-7,220,0,1,0,1,2,0,0,42,3159,4,12,247,8,255,0
0,2,0,0,0,1,2,0,0,93,3159,4,19,154,-20,154,0,1,0,1,2,0,0,44,3159,4,-11,144,-13,95,0
0,2,0,0,0,1,2,0,0,87,3510,8,12,151,-7,32,0,1,0,1,2,0,0,41,3159,3,9,192,-8,168,0
0,2,0,0,0,1,2,0,0,93,3510,8,0,230,13,174,0,1,0,1,2,0,0,44,3159,3,0,168,-8,96,0
0,2,0,0,0,1,2,0,0,93,3510,5,18,234,-22,214,0,1,0,1,2,0,0,41,3159,3,10,124,-7,112,0
0,2,0,0,0,1,2,0,0,99,3510,9,5,181,6,186,0,1,0,1,2,0,0,44,3159,6,27,199,3,222,0
0,2,0,0,0,1,2,0,0,99,3510,8,-12,230,-6,169,0,1,0,1,2,0,0,41,3159,4,-2,194,0,96,0
0,2,0,0,0,1,2,0,0,99,3510,7,12,255,-11,255,0,1,0,1,2,0,0,41,3159,5,3,181,-6,159,0
0,2,0,0,0,1,2,0,0,92,3510,5,11,215,-9,194,0,1,0,1,2,0,0,41,3159,3,8,166,10,255,0
0,2,0,0,0,1,2,0,0,92,3510,4,6,161,-11,135,0,1,0,1,2,0,0,41,3159,3,17,168,-11,109,0
0,2,0,0,0,1,2,0,0,92,3510,14,7,186,-4,196,0,1,0,1,2,0,0,44,3510,6,16,255,0,208,0
0,2,0,0,0,1,2,0,0,98,3510,4,5,157,-16,230,0,1,0,1,2,0,0,47,3159,3,16,154,-2,143,0
0,2,0,0,0,1,2,0,0,98,3510,9,6,173,13,144,0,1,0,1,2,0,0,44,3159,2,20,150,-10,118,0
0,2,0,0,0,1,2,0,0,98,3510,8,13,155,9,127,0,1,0,1,2,0,0,44,3510,4,8,255,-10,221,0
0,2,0,0,0,1,2,0,0,99,3861,5,1,208,-9,99,0,1,0,1,2,0,0,44,3510,5,6,230,-12,223,0
0,2,0,0,0,1,2,0,0,106,3510,8,25,255,-10,223,0,1,0,1,2,0,0,44,3159,3,19,177,-11,144,0
0,2,0,0,0,1,2,0,0,105,3510,8,3,195,-20,189,0,1,0,1,2,0,0,44,3159,5,2,129,-16,118,0
0,2,0,0,0,1,2,0,0,105,3510,11,-2,167,-3,149,0,1,0,1,2,0,0,44,3159,4,23,185,-1,253,0
0,2,0,0,0,1,2,0,0,105,3510,12,0,169,-15,150,0,1,0,1,2,0,0,47,3159,3,20,170,-19,172,0
0,2,0,0,0,1,2,0,0,105,3510,10,4,213,-7,186,0,1,0,1,2,0,0,47,3159,4,25,247,-7,255,0
0,2,0,0,0,1,2,0,0,105,3510,4,-2,136,-2,135,0,1,0,1,2,0,0,47,3159,3,4,255,-10,255,0
0,2,0,0,0,1,2,0,0,105,3510,9,2,255,4,255,0,1,0,1,2,0,0,47,3159,2,-10,181,-30,219,0
0,2,0,0,0,1,2,0,0,105,3510,10,5,182,-14,126,0,1,0,1,2,0,0,44,3159,5,26,120,-10,159,0
0,2,0,0,0,1,2,0,0,97,3510,7,-2,179,9,170,0,1,0,1,2,0,0,44,3159,3,12,151,-29,140,0
0,2,0,0,0,1,2,0,0,97,3510,9,23,191,-23,210,0,1,0,1,2,0,0,44,3159,3,18,86,-29,106,0
0,2,0,0,0,1,2,0,0,97,3510,8,16,187,-20,178,0,1,0,1,2,0,0,47,3510,3,10,179,-4,141,0
0,2,0,0,0,1,2,0,0,97,3510,6,-5,254,4,255,0,1,0,1,2,0,0,50,3510,5,-13,217,-19,185,0
0,2,0,0,0,1,2,0,0,91,3159,6,3,255,9,255,0,1,0,1,2,0,0,50,3510,5,10,167,-12,145,0
0,2,0,0,0,1,2,0,0,90,3159,6,5,171,-12,114,0,1,0,1,2,0,0,50,3510,4,13,174,8,159,0
0,2,0,0,0,1,2,0,0,84,3159,5,-5,171,-14,148,0,1,0,1,2,0,0,50,3510,3,20,173,-8,183,0
0,2,0,0,0,1,2,0,0,90,3510,5,13,237,1,255,0,1,0,1,2,0,0,50,3510,3,15,165,-18,148,0
0,2,0,0,0,1,2,0,0,91,3510,8,7,114,-8,118,0,1,0,1,2,0,0,49,3510,2,16,163,8,186,0
0,2,0,0,0,1,2,0,0,90,3510,4,-7,79,-7,61,0,1,0,1,2,0,0,49,3510,3,-10,199,-20,156,0
0,2,0,0,0,1,2,0,0,90,3861,6,5,240,20,255,0,1,0,1,2,0,0,50,3510,4,9,189,5,215,0
