iTOW,version,posCovValid,velCovValid,reserved0,posCovNN,posCovNE,posCovND,posCovEE,posCovED,posCovDD,velCovNN,velCovNE,velCovND,velCovEE,velCovED,velCovDD
93890000,0,1,1,1171368248954360692736,7.313096046447754,-4.49392032623291,12.149348258972168,28.361835479736328,-26.07945442199707,73.8916244506836,0.025173909962177277,0.0026346398517489433,0.02005801536142826,0.060682155191898346,-0.017977142706513405,0.10808683931827545
93891000,0,1,1,1171368248954360692736,7.014330863952637,-4.293792247772217,11.83090591430664,26.50206184387207,-24.612918853759766,70.98932647705078,0.023131707683205605,0.0007627587765455246,0.019187049940228462,0.05835944414138794,-0.01934906840324402,0.10659298300743103
93892000,0,1,1,1171368248954360692736,6.690655708312988,-4.047049522399902,11.352827072143555,25.003149032592773,-23.541728973388672,68.28237915039062,0.023774104192852974,0.0009258836507797241,0.020640823990106583,0.05775121599435806,-0.026440151035785675,0.10700459033250809
93893000,0,1,1,1171368248954360692736,6.364567279815674,-3.8184852600097656,10.836284637451172,23.628173828125,-22.49062156677246,65.49720764160156,0.022166261449456215,0.00018106214702129364,0.019021177664399147,0.05753907561302185,-0.026338981464505196,0.10680773109197617
93894000,0,1,1,1171368248954360692736,6.08864688873291,-3.610757350921631,10.400956153869629,22.465492248535156,-21.539424896240234,63.051422119140625,0.022052593529224396,0.00029927585273981094,0.017772892490029335,0.060630135238170624,-0.026110082864761353,0.10499542951583862
93895000,0,1,1,1171368248954360692736,5.903253078460693,-3.478637218475342,10.166561126708984,21.471172332763672,-20.82211685180664,61.31171417236328,0.024773957207798958,0.0003394549712538719,0.01876116544008255,0.06292781233787537,-0.025936750695109367,0.10818079859018326
93896000,0,1,1,1171368248954360692736,5.687029838562012,-3.3203723430633545,9.833367347717285,20.46600341796875,-20.017433166503906,59.322174072265625,0.023077374324202538,0.00043879635632038116,0.017934981733560562,0.06055467948317528,-0.02567269466817379,0.10699392855167389
93897000,0,1,1,1171368248954360692736,5.692444801330566,-3.3086235523223877,9.870986938476562,20.323211669921875,-20.014198303222656,59.427581787109375,0.06500287353992462,0.005901106633245945,0.019659489393234253,0.12832844257354736,-0.025382211431860924,0.13930800557136536
93898000,0,1,1,1171368248954360692736,5.620555877685547,-3.2232491970062256,9.69736099243164,20.059711456298828,-19.92271614074707,58.81645965576172,0.04963957518339157,0.012105496600270271,0.01758415997028351,0.10397104918956757,-0.04469708725810051,0.1449873149394989
93899000,0,1,1,1171368248954360692736,5.545044422149658,-3.240858554840088,9.6300630569458,19.38134002685547,-19.481496810913086,57.689002990722656,0.03925066068768501,-0.0048463549464941025,0.023281103000044823,0.07812187075614929,-0.04457392171025276,0.14000993967056274
93900000,0,1,1,1171368248954360692736,5.483661651611328,-3.2748160362243652,9.633160591125488,18.727550506591797,-19.107948303222656,56.76545715332031,0.036686286330223083,-0.010385246016085148,0.02630673348903656,0.057880841195583344,-0.04554351791739464,0.138146311044693
93901000,0,1,1,1171368248954360692736,5.441611289978027,-3.3142194747924805,9.675457954406738,18.26025390625,-19.072097778320312,56.46536636352539,0.0377986878156662,-0.0053223296999931335,0.024484213441610336,0.05861813947558403,-0.046523433178663254,0.13835272192955017
93902000,0,1,1,1171368248954360692736,5.307364463806152,-3.264857292175293,9.428990364074707,17.645055770874023,-18.827241897583008,55.243751525878906,0.02344597689807415,-0.002235082909464836,0.010885732248425484,0.04172687605023384,-0.04093492776155472,0.1075630784034729
93903000,0,1,1,1171368248954360692736,5.039217948913574,-3.063361644744873,8.829658508300781,16.750991821289062,-17.880939483642578,52.59314727783203,0.01588496007025242,0.0006981517653912306,0.006279108114540577,0.03937976807355881,-0.03422103449702263,0.08620423078536987
93904000,0,1,1,1171368248954360692736,4.831683158874512,-2.868095874786377,8.277091979980469,16.07524871826172,-17.148849487304688,50.571144104003906,0.038012731820344925,0.007111565209925175,0.0056129819713532925,0.05750422924757004,-0.03962918370962143,0.09971345961093903
93905000,0,1,1,1171368248954360692736,4.62429141998291,-2.6800150871276855,7.8071980476379395,15.364053726196289,-16.362613677978516,48.459617614746094,0.01664789952337742,2.261251211166382e-06,0.009760405868291855,0.04157981649041176,-0.0324251726269722,0.08752533793449402
93906000,0,1,1,1171368248954360692736,4.405616760253906,-2.556633472442627,7.390988349914551,14.549580574035645,-15.548157691955566,46.22309112548828,0.013685258105397224,-0.003092812839895487,0.010892852209508419,0.03469870984554291,-0.026625972241163254,0.07343579083681107
93907000,0,1,1,1171368248954360692736,4.288437843322754,-2.4706358909606934,7.156620025634766,14.031501770019531,-15.024635314941406,44.928321838378906,0.02480042539536953,-0.0027228593826293945,0.016551561653614044,0.06002965196967125,-0.024303298443555832,0.08989530056715012
93908000,0,1,1,1171368248954360692736,4.1040940284729,-2.377291440963745,6.808492183685303,13.280618667602539,-14.299959182739258,42.87896728515625,0.00873068068176508,-0.0015186755917966366,0.0075378622859716415,0.022403176873922348,-0.019397970288991928,0.04986787587404251
93909000,0,1,1,1171368248954360692736,3.9352097511291504,-2.287609338760376,6.5064496994018555,12.665664672851562,-13.694380760192871,41.135475158691406,0.013289293274283409,-0.0017848205752670765,0.009555748663842678,0.02965546026825905,-0.019608357921242714,0.058503635227680206
93910000,0,1,1,1171368248954360692736,3.7847304344177246,-2.189844846725464,6.207363128662109,12.246572494506836,-13.316144943237305,39.72219467163086,0.0156616922467947,0.0006205448880791664,0.007752652280032635,0.04385443031787872,-0.020544007420539856,0.06626638025045395
93911000,0,1,1,1171368248954360692736,3.6546030044555664,-2.1005401611328125,5.94598388671875,11.877119064331055,-12.971056938171387,38.45399475097656,0.01787247136235237,0.0005308361724019051,0.009468797594308853,0.04627252742648125,-0.023280005902051926,0.07291296124458313
93912000,0,1,1,1171368248954360692736,3.572551727294922,-2.0328588485717773,5.779341697692871,11.620341300964355,-12.738265991210938,37.565345764160156,0.023470088839530945,-0.000336354598402977,0.013382047414779663,0.05787992104887962,-0.029054837301373482,0.08774672448635101
93913000,0,1,1,1171368248954360692736,3.4619672298431396,-1.9609583616256714,5.56233024597168,11.268840789794922,-12.423185348510742,36.4094352722168,0.01792510226368904,-0.0006006141193211079,0.011620980687439442,0.04362986236810684,-0.033533427864313126,0.0876738652586937
93914000,0,1,1,1171368248954360692736,3.352729082107544,-1.8998003005981445,5.379712104797363,10.849823951721191,-12.01192855834961,35.184085845947266,0.013344887644052505,-0.002935266587883234,0.012339204549789429,0.02988418936729431,-0.026689039543271065,0.07942996174097061
93915000,0,1,1,1171368248954360692736,3.281198501586914,-1.848745346069336,5.299160003662109,10.472090721130371,-11.62405776977539,34.236572265625,0.016473902389407158,-0.00023574894294142723,0.014677728526294231,0.0356857106089592,-0.020954206585884094,0.07276498526334763
93916000,0,1,1,1171368248954360692736,3.229170322418213,-1.8007711172103882,5.244526386260986,10.19101333618164,-11.337226867675781,33.50103759765625,0.021951427683234215,0.000537593849003315,0.017757225781679153,0.04431616887450218,-0.02849879115819931,0.08521947264671326
93917000,0,1,1,1171368248954360692736,3.186164379119873,-1.7624235153198242,5.169101715087891,10.043479919433594,-11.175159454345703,32.87005615234375,0.023599179461598396,0.0022404040209949017,0.01360450778156519,0.06787234544754028,-0.02854982204735279,0.0869138091802597
93918000,0,1,1,1171368248954360692736,3.1702544689178467,-1.7437841892242432,5.132511138916016,9.900596618652344,-11.002197265625,32.32594299316406,0.02766701951622963,-0.0036459434777498245,0.015089467167854309,0.05347651615738869,-0.025196842849254608,0.08864600956439972
93919000,0,1,1,1171368248954360692736,3.163321018218994,-1.7366297245025635,5.112717628479004,9.786922454833984,-10.87260627746582,31.912874221801758,0.029658542945981026,-0.004980005323886871,0.0156300887465477,0.057842619717121124,-0.025614924728870392,0.09335839003324509
93920000,0,1,1,1171368248954360692736,3.159264087677002,-1.7282992601394653,5.098532199859619,9.660391807556152,-10.722415924072266,31.512832641601562,0.028593897819519043,-0.0035194410011172295,0.01531941071152687,0.05532144755125046,-0.024410758167505264,0.09369965642690659
93921000,0,1,1,1171368248954360692736,3.157309055328369,-1.7205090522766113,5.085074424743652,9.54995346069336,-10.596071243286133,31.14959716796875,0.02900763973593712,-0.003354201093316078,0.015037812292575836,0.055743057280778885,-0.024568995460867882,0.09273529797792435
93922000,0,1,1,1171368248954360692736,3.1607375144958496,-1.7165026664733887,5.079501628875732,9.447196960449219,-10.483341217041016,30.813430786132812,0.0309520922601223,-0.004345227032899857,0.01552584022283554,0.05510597676038742,-0.02499174140393734,0.09143635630607605
93923000,0,1,1,1171368248954360692736,3.162437915802002,-1.7088596820831299,5.064546585083008,9.36410903930664,-10.388642311096191,30.505325317382812,0.030194051563739777,-0.0034887883812189102,0.015680482611060143,0.05724189430475235,-0.02646721340715885,0.0953349843621254
93924000,0,1,1,1171368248954360692736,3.1717965602874756,-1.7072614431381226,5.063342094421387,9.307445526123047,-10.329806327819824,30.306575775146484,0.032672587782144547,-0.004368198104202747,0.01735066995024681,0.0644376203417778,-0.028459442779421806,0.10390838980674744
93925000,0,1,1,1171368248954360692736,3.180527687072754,-1.7103252410888672,5.074363708496094,9.283987998962402,-10.29483413696289,30.148311614990234,0.030542591586709023,-0.004195609129965305,0.02041802555322647,0.07202859222888947,-0.028768984600901604,0.11047890037298203
93926000,0,1,1,1171368248954360692736,3.171980381011963,-1.7028753757476807,5.058006286621094,9.25381851196289,-10.21617317199707,29.876014709472656,0.027712766081094742,-0.003942275419831276,0.019832413643598557,0.07494620233774185,-0.028855063021183014,0.1085585504770279
93927000,0,1,1,1171368248954360692736,3.158792495727539,-1.6921101808547974,5.044005393981934,9.12923526763916,-10.029233932495117,29.52579116821289,0.028701480478048325,-0.0047121671959757805,0.02371949702501297,0.06754355877637863,-0.02461918815970421,0.11470051854848862
93928000,0,1,1,1171368248954360692736,3.1569666862487793,-1.6787450313568115,5.050373554229736,9.049919128417969,-9.938549041748047,29.325401306152344,0.03101041167974472,-0.0015245499089360237,0.024648910388350487,0.06249582767486572,-0.031238380819559097,0.11238230019807816
93929000,0,1,1,1171368248954360692736,3.14275860786438,-1.6591858863830566,5.027760028839111,8.87835693359375,-9.735089302062988,28.839900970458984,0.02660621516406536,-0.0033527538180351257,0.022329939529299736,0.05436239764094353,-0.02835593745112419,0.09897994995117188
93930000,0,1,1,1171368248954360692736,3.1494078636169434,-1.6574177742004395,5.03954553604126,8.694171905517578,-9.506122589111328,28.404367446899414,0.02866283804178238,-0.005983415991067886,0.023608434945344925,0.047892361879348755,-0.02233106829226017,0.09915962815284729
93931000,0,1,1,1171368248954360692736,3.0958447456359863,-1.6039212942123413,4.902426719665527,8.471288681030273,-9.17944622039795,27.5999755859375,0.01912885718047619,-0.0034554768353700638,0.01588839292526245,0.03665958717465401,-0.017141366377472878,0.08042468130588531
93932000,0,1,1,1171368248954360692736,3.0652637481689453,-1.5835082530975342,4.851158142089844,8.271270751953125,-8.937631607055664,26.98743438720703,0.022868769243359566,-0.00430644303560257,0.0177396722137928,0.03724406287074089,-0.01927470602095127,0.07632750272750854
93933000,0,1,1,1171368248954360692736,3.0482890605926514,-1.5546941757202148,4.783048629760742,8.146463394165039,-8.736053466796875,26.512855529785156,0.02826016955077648,-0.0038286251947283745,0.015812311321496964,0.05298229306936264,-0.016237882897257805,0.08649420738220215
93934000,0,1,1,1171368248954360692736,3.0285754203796387,-1.5277745723724365,4.7103352546691895,8.059770584106445,-8.578767776489258,26.054712295532227,0.025528380647301674,-0.0032126624137163162,0.016492828726768494,0.0504768043756485,-0.01738111674785614,0.0817602127790451
93935000,0,1,1,1171368248954360692736,2.9745264053344727,-1.5007199048995972,4.608617305755615,7.775518417358398,-8.320085525512695,25.43181610107422,0.019587650895118713,-0.005108558107167482,0.015307342633605003,0.029786935076117516,-0.017862576991319656,0.07290884852409363
93936000,0,1,1,1171368248954360692736,2.8542633056640625,-1.425504207611084,4.379807472229004,7.3296589851379395,-7.750611305236816,24.152957916259766,0.01069698203355074,-0.0031530587002635,0.009847741574048996,0.017879607155919075,-0.005832255352288485,0.04898257181048393
93937000,0,1,1,1171368248954360692736,2.746525764465332,-1.3632948398590088,4.199245929718018,6.909963607788086,-7.237707138061523,23.049911499023438,0.01333487220108509,-0.004362665582448244,0.011954349465668201,0.02306433953344822,-0.010906740091741085,0.05815809592604637
93938000,0,1,1,1171368248954360692736,2.654120445251465,-1.311923861503601,4.026965141296387,6.545040607452393,-6.78273868560791,22.021820068359375,0.013454082421958447,-0.005539057310670614,0.012145694345235825,0.02074846625328064,-0.007681417744606733,0.05462434142827988
93939000,0,1,1,1171368248954360692736,2.589611053466797,-1.2701587677001953,3.9163835048675537,6.2670488357543945,-6.413084506988525,21.276268005371094,0.01567317172884941,-0.0055180760100483894,0.013643648475408554,0.02777138352394104,-0.011041494086384773,0.06557673960924149
93940000,0,1,1,1171368248954360692736,2.5334253311157227,-1.2338182926177979,3.81345534324646,6.085958480834961,-6.149326801300049,20.719398498535156,0.01740051805973053,-0.00610548909753561,0.016665957868099213,0.031634505838155746,-0.014986425638198853,0.07791723310947418
93941000,0,1,1,1171368248954360692736,2.5199832916259766,-1.2277065515518188,3.7894492149353027,5.92819881439209,-5.926203727722168,20.39369773864746,0.023049471899867058,-0.011455048806965351,0.019289754331111908,0.0401141420006752,-0.015493898652493954,0.09075429290533066
93942000,0,1,1,1171368248954360692736,2.44950270652771,-1.1899981498718262,3.6512210369110107,5.701924800872803,-5.595021724700928,19.618404388427734,0.012787275947630405,-0.005112056620419025,0.012633584439754486,0.014229838736355305,0.002806264441460371,0.04982706904411316
93943000,0,1,1,1171368248954360692736,2.373960018157959,-1.1575968265533447,3.532034397125244,5.475307464599609,-5.337425231933594,18.944965362548828,0.011946962215006351,-0.005750864278525114,0.012366147711873055,0.020625421777367592,-0.012647157534956932,0.05712912976741791
93944000,0,1,1,1171368248954360692736,2.3095316886901855,-1.1269164085388184,3.4215080738067627,5.266078948974609,-5.081106662750244,18.282657623291016,0.010399744845926762,-0.0036534639075398445,0.008961578831076622,0.012338691391050816,0.0006193593144416809,0.040675848722457886
93945000,0,1,1,1171368248954360692736,2.2673094272613525,-1.1174051761627197,3.3542733192443848,5.086698055267334,-4.881481170654297,17.73442268371582,0.011157368309795856,-0.0049159773625433445,0.009254202246665955,0.012628838419914246,-0.004179801791906357,0.04237639904022217
93946000,0,1,1,1171368248954360692736,2.2221384048461914,-1.1007152795791626,3.2784080505371094,4.923879623413086,-4.701669692993164,17.206418991088867,0.012128082104027271,-0.004020721185952425,0.011510796844959259,0.013801107183098793,-0.003320409683510661,0.04037971794605255
93947000,0,1,1,1171368248954360692736,2.178475856781006,-1.0867924690246582,3.2028679847717285,4.769492149353027,-4.532994270324707,16.697017669677734,0.010574757121503353,-0.003678784007206559,0.008556274697184563,0.012370915152132511,-0.0016200016252696514,0.03748757392168045
93948000,0,1,1,1171368248954360692736,2.148933172225952,-1.0781593322753906,3.1474084854125977,4.643764495849609,-4.382462024688721,16.290849685668945,0.01539612002670765,-0.006270706653594971,0.011121785268187523,0.019048182293772697,-0.0025190631859004498,0.04800674691796303
93949000,0,1,1,1171368248954360692736,2.127053737640381,-1.0701723098754883,3.103013515472412,4.530801296234131,-4.238975524902344,15.92208480834961,0.015609628520905972,-0.006589298602193594,0.012429396621882915,0.019839132204651833,-0.0077820816077291965,0.054531775414943695
93950000,0,1,1,1171368248954360692736,2.101492166519165,-1.0637811422348022,3.055203914642334,4.4130659103393555,-4.111452102661133,15.544329643249512,0.01448211632668972,-0.006120249163359404,0.012839394621551037,0.01730857603251934,-0.0078101432882249355,0.05029280483722687
93951000,0,1,1,1171368248954360692736,2.072979211807251,-1.060262680053711,3.0070431232452393,4.276846885681152,-3.9822134971618652,15.172904968261719,0.0132064837962389,-0.00605238601565361,0.01148430909961462,0.016003575176000595,-0.00768478075042367,0.04697367176413536
93952000,0,1,1,1171368248954360692736,2.048675060272217,-1.0570154190063477,2.965848684310913,4.159532070159912,-3.870039224624634,14.84560489654541,0.01354808546602726,-0.005546642001718283,0.01092548854649067,0.012632615864276886,-0.0021738391369581223,0.03972642868757248
93953000,0,1,1,1171368248954360692736,2.0345618724823,-1.0558110475540161,2.943882942199707,4.041658878326416,-3.7662570476531982,14.541220664978027,0.012199879623949528,-0.00398183474317193,0.009659991599619389,0.010029221884906292,-0.003684587776660919,0.03339222073554993
93954000,0,1,1,1171368248954360692736,2.0217490196228027,-1.0528305768966675,2.9247117042541504,3.9364607334136963,-3.6767971515655518,14.262161254882812,0.014623824506998062,-0.0055442978627979755,0.012509449385106564,0.014956900849938393,-0.008953439071774483,0.04342681169509888
93955000,0,1,1,1171368248954360692736,1.9960336685180664,-1.0527622699737549,2.873764991760254,3.8431591987609863,-3.6021974086761475,13.934185028076172,0.012256625108420849,-0.005035152658820152,0.010206854902207851,0.015449878759682178,-0.009159302338957787,0.03975967317819595
93956000,0,1,1,1171368248954360692736,1.9839613437652588,-1.0513921976089478,2.843341112136841,3.750575065612793,-3.523425579071045,13.655834197998047,0.014594760723412037,-0.005271937698125839,0.009882333688437939,0.01137840561568737,-0.002367765409871936,0.03544188290834427
93957000,0,1,1,1171368248954360692736,1.9878290891647339,-1.0502517223358154,2.8396425247192383,3.6573050022125244,-3.437509059906006,13.43132209777832,0.01913553662598133,-0.0049489447847008705,0.014869892969727516,0.00984266959130764,0.0005653414409607649,0.036811891943216324
93958000,0,1,1,1171368248954360692736,1.9810420274734497,-1.0467525720596313,2.8152589797973633,3.582552909851074,-3.3589425086975098,13.185110092163086,0.015756800770759583,-0.005571105983108282,0.010586973279714584,0.015121329575777054,-0.0031395000405609608,0.04193464294075966
93959000,0,1,1,1171368248954360692736,1.964964509010315,-1.0433571338653564,2.7764499187469482,3.516240119934082,-3.280512571334839,12.937651634216309,0.015152565203607082,-0.006841079331934452,0.010314509272575378,0.019490927457809448,-0.006743796169757843,0.0466495081782341
93960000,0,1,1,1171368248954360692736,1.9524204730987549,-1.0426872968673706,2.7394843101501465,3.4661340713500977,-3.2173240184783936,12.727275848388672,0.018439626321196556,-0.008636638522148132,0.010206581093370914,0.023392904549837112,-0.0075284382328391075,0.05439973995089531
93961000,0,1,1,1171368248954360692736,1.9328279495239258,-1.036457896232605,2.6966443061828613,3.4239563941955566,-3.1594598293304443,12.546976089477539,0.01155949104577303,-0.005086652003228664,0.007366963662207127,0.02125479280948639,-0.008565791882574558,0.04955780506134033
93962000,0,1,1,1171368248954360692736,1.8994669914245605,-1.0243570804595947,2.6405599117279053,3.392426013946533,-3.125870704650879,12.399636268615723,0.014037122018635273,-0.006083258427679539,0.009902236051857471,0.024737272411584854,-0.015741106122732162,0.06273376196622849
93963000,0,1,1,1171368248954360692736,1.855238437652588,-0.9986040592193604,2.574774742126465,3.336024284362793,-3.059255361557007,12.190713882446289,0.011719008907675743,-0.004074317868798971,0.009845235385000706,0.024330727756023407,-0.014136896468698978,0.06207410991191864
93964000,0,1,1,1171368248954360692736,1.7989552021026611,-0.9693050980567932,2.488246440887451,3.2642717361450195,-2.979398488998413,11.8849515914917,0.006441931240260601,-0.0025500268675386906,0.005868644453585148,0.010558742098510265,-0.008528286591172218,0.03593260049819946
93965000,0,1,1,1171368248954360692736,1.7630081176757812,-0.9525241255760193,2.428576946258545,3.205857753753662,-2.911411762237549,11.654580116271973,0.012478187680244446,-0.005459563806653023,0.008155317045748234,0.018037736415863037,-0.007098744157701731,0.04627251625061035
93966000,0,1,1,1171368248954360692736,1.7384300231933594,-0.9401984810829163,2.380218982696533,3.1595892906188965,-2.850022792816162,11.469625473022461,0.015172169543802738,-0.006451683584600687,0.009791458025574684,0.024464121088385582,-0.010558935813605785,0.05907744914293289
