iTOW,version,posCovValid,velCovValid,reserved0,posCovNN,posCovNE,posCovND,posCovEE,posCovED,posCovDD,velCovNN,velCovNE,velCovND,velCovEE,velCovED,velCovDD
93967000,0,1,1,1171368248954360692736,1.7125840187072754,-0.9286344051361084,2.3308424949645996,3.1234381198883057,-2.801877975463867,11.309549331665039,0.01395758893340826,-0.006436697207391262,0.009125616401433945,0.027625232934951782,-0.012110214680433273,0.06029199808835983
93968000,0,1,1,1171368248954360692736,1.6789915561676025,-0.9133274555206299,2.2740321159362793,3.0701887607574463,-2.7331676483154297,11.090852737426758,0.00891494657844305,-0.004615750163793564,0.0064459629356861115,0.01649366319179535,-0.006955489981919527,0.04192207753658295
93969000,0,1,1,1171368248954360692736,1.6489136219024658,-0.899756669998169,2.2301406860351562,3.0510339736938477,-2.71299409866333,11.006926536560059,0.01382219884544611,-0.0063118962571024895,0.008612331002950668,0.039572469890117645,-0.018241973593831062,0.07439257204532623
93970000,0,1,1,1171368248954360692736,1.625931978225708,-0.8859306573867798,2.192807912826538,3.05172061920166,-2.7010397911071777,10.959281921386719,0.016076060011982918,-0.005932686850428581,0.011303143575787544,0.038649898022413254,-0.01764787919819355,0.07807941734790802
93971000,0,1,1,1171368248954360692736,1.6113612651824951,-0.8805822134017944,2.167414665222168,3.0134661197662354,-2.7395706176757812,10.873148918151855,0.016371585428714752,-0.006755025591701269,0.01325814425945282,0.03913696110248566,-0.015402328222990036,0.08264654874801636
93972000,0,1,1,1171368248954360692736,1.5992109775543213,-0.8723100423812866,2.151421546936035,2.9546492099761963,-2.679044246673584,10.660282135009766,0.015552014112472534,-0.005529801826924086,0.014181280508637428,0.030513659119606018,-0.015686430037021637,0.07485783100128174
93973000,0,1,1,1171368248954360692736,1.585373878479004,-0.8626797199249268,2.1515800952911377,2.871246814727783,-2.6358911991119385,10.468632698059082,0.01439611241221428,-0.0060234772972762585,0.015068000182509422,0.027212079614400864,-0.012571684084832668,0.07222092151641846
93974000,0,1,1,1171368248954360692736,1.5722601413726807,-0.8450919985771179,2.1427526473999023,2.815568685531616,-2.529294729232788,10.32138442993164,0.014994299970567226,-0.005170128308236599,0.015487026423215866,0.029290666803717613,-0.005205792374908924,0.07056526839733124
93975000,0,1,1,1171368248954360692736,1.5749727487564087,-0.8375340700149536,2.151482105255127,2.817492723464966,-2.4826111793518066,10.391136169433594,0.01881616935133934,-0.0074613140895962715,0.014565495774149895,0.04582398384809494,-0.00504926685243845,0.08235214650630951
93976000,0,1,1,1171368248954360692736,1.5822604894638062,-0.8374606370925903,2.169140577316284,2.841503381729126,-2.4657182693481445,10.47725772857666,0.01677321270108223,-0.007619061972945929,0.015750102698802948,0.04955490678548813,-0.011514993384480476,0.08322403579950333
93977000,0,1,1,1171368248954360692736,1.5852348804473877,-0.8317449688911438,2.1909255981445312,2.8547282218933105,-2.444108247756958,10.561505317687988,0.019510287791490555,-0.006854323670268059,0.017789926379919052,0.04545757174491882,-0.011825370602309704,0.08724331855773926
93978000,0,1,1,1171368248954360692736,1.5926681756973267,-0.8343913555145264,2.219348192214966,2.8665690422058105,-2.44844126701355,10.623405456542969,0.019089702516794205,-0.008294560946524143,0.018473856151103973,0.046585023403167725,-0.014807690866291523,0.08424130827188492
93979000,0,1,1,1171368248954360692736,1.567575454711914,-0.8059961795806885,2.211704730987549,2.807971477508545,-2.341449737548828,10.441438674926758,0.01753830723464489,-0.006707394029945135,0.01716998964548111,0.03304292634129524,-0.008162318728864193,0.07493635267019272
93980000,0,1,1,1171368248954360692736,1.510948657989502,-0.738396406173706,2.1576473712921143,2.6288013458251953,-2.240079402923584,9.970124244689941,0.01335087325423956,-0.0031856494024395943,0.015046028420329094,0.019369110465049744,-0.00625196099281311,0.06031036004424095
93981000,0,1,1,1171368248954360692736,1.4831953048706055,-0.7069907188415527,2.1237728595733643,2.512568712234497,-2.166698932647705,9.698202133178711,0.014353281818330288,-0.004938026424497366,0.01375496294349432,0.026801208034157753,-0.00675945682451129,0.06383193284273148
93982000,0,1,1,1171368248954360692736,1.4545421600341797,-0.6742508411407471,2.079385995864868,2.404661178588867,-2.0840277671813965,9.3900728225708,0.015209730714559555,-0.0048845792189240456,0.014965424314141273,0.02458988130092621,-0.007940602488815784,0.06484358757734299
93983000,0,1,1,1171368248954360692736,1.4361437559127808,-0.6572216749191284,2.0887703895568848,2.3284285068511963,-2.0762059688568115,9.255067825317383,0.015539885498583317,-0.00527953589335084,0.016195854172110558,0.03178761526942253,-0.007227571681141853,0.07170622795820236
93984000,0,1,1,1171368248954360692736,1.4363329410552979,-0.6508517265319824,2.1048619747161865,2.3247551918029785,-2.0169272422790527,9.268331527709961,0.01891508512198925,-0.0072994050569832325,0.01795634627342224,0.04560333490371704,-0.00023512355983257294,0.0813014879822731
93985000,0,1,1,1171368248954360692736,1.4472870826721191,-0.6499220132827759,2.137782096862793,2.3432676792144775,-1.9825167655944824,9.363380432128906,0.02098838984966278,-0.006891178898513317,0.02134880982339382,0.04442847520112991,-0.004835004918277264,0.0907723531126976
93986000,0,1,1,1171368248954360692736,1.4534494876861572,-0.6454945802688599,2.158602476119995,2.3355679512023926,-1.9176514148712158,9.330862045288086,0.019451133906841278,-0.0070429109036922455,0.020775841549038887,0.03794943541288376,-0.0046067507937550545,0.07966698706150055
93987000,0,1,1,1171368248954360692736,1.4046909809112549,-0.5830920934677124,2.040827989578247,2.2281856536865234,-1.7265408039093018,8.938756942749023,0.012345182709395885,0.001590915024280548,0.005381052847951651,0.02131916582584381,0.00826082844287157,0.0582159049808979
93988000,0,1,1,1171368248954360692736,1.317310094833374,-0.48892414569854736,1.8526926040649414,2.018076181411743,-1.530983805656433,8.237781524658203,0.004722532816231251,0.0017029461450874805,0.00018025084864348173,0.009827110916376114,0.004883972927927971,0.03109077364206314
93989000,0,1,1,1171368248954360692736,1.243129849433899,-0.4146377444267273,1.7001726627349854,1.8446738719940186,-1.3601282835006714,7.664344310760498,0.005966370925307274,0.0017901650862768292,0.0013208335731178522,0.010816596448421478,0.004201485309749842,0.03464539349079132
93990000,0,1,1,1171368248954360692736,1.185728907585144,-0.35869619250297546,1.5769068002700806,1.7274553775787354,-1.207645297050476,7.2345733642578125,0.0068617225624620914,0.00189865508582443,0.0022048745304346085,0.014736386016011238,0.006617583800107241,0.03894088789820671
93991000,0,1,1,1171368248954360692736,1.1458399295806885,-0.3148626685142517,1.4850839376449585,1.6573867797851562,-1.067201852798462,6.971643447875977,0.008871898986399174,0.001801393344067037,0.0036234031431376934,0.017350859940052032,0.006549660582095385,0.046319764107465744
93992000,0,1,1,1171368248954360692736,1.1059376001358032,-0.27583837509155273,1.394244909286499,1.5528498888015747,-0.9787613153457642,6.604881763458252,0.008420992642641068,0.0026298777665942907,0.003982095047831535,0.012004489079117775,0.0064209578558802605,0.040210604667663574
93993000,0,1,1,1171368248954360692736,1.0660715103149414,-0.2392745018005371,1.3305132389068604,1.474996566772461,-0.8952008485794067,6.308999061584473,0.008394014090299606,0.002099543809890747,0.004791827406734228,0.0131140798330307,0.0046256063506007195,0.04032135754823685
93994000,0,1,1,1171368248954360692736,1.0338044166564941,-0.20981428027153015,1.293400764465332,1.4236868619918823,-0.7912693023681641,6.108994960784912,0.010211125947535038,0.002564402297139168,0.006286561023443937,0.014931989833712578,0.006406174041330814,0.044809840619564056
93995000,0,1,1,1171368248954360692736,0.9929087162017822,-0.17376208305358887,1.2222055196762085,1.3308992385864258,-0.6824197769165039,5.789236545562744,0.007422205526381731,0.0009845197200775146,0.005946221295744181,0.01228382345288992,0.0060850344598293304,0.03606284409761429
93996000,0,1,1,1171368248954360692736,0.9284546971321106,-0.14247429370880127,1.1280239820480347,1.226670265197754,-0.6138496994972229,5.460266590118408,0.0073201898485422134,0.001998007297515869,0.005327181424945593,0.011448569595813751,0.00684213126078248,0.04046519845724106
93997000,0,1,1,1171368248954360692736,0.8709884881973267,-0.12144443392753601,1.045123815536499,1.113517165184021,-0.5436233878135681,5.064922332763672,0.007198449224233627,0.0008603751193732023,0.0054548089392483234,0.011022902093827724,0.006518932059407234,0.039103489369153976
93998000,0,1,1,1171368248954360692736,0.8057237863540649,-0.11340366303920746,0.9674040079116821,1.0101816654205322,-0.4435318112373352,4.774564743041992,0.005794111173599958,0.0018955031409859657,0.0039258673787117004,0.010292346589267254,0.0075819119811058044,0.03472188487648964
93999000,0,1,1,1171368248954360692736,0.7440957427024841,-0.10032440721988678,0.8798884749412537,0.9349052906036377,-0.37979891896247864,4.4544243812561035,0.006906893569976091,0.0018447564216330647,0.004101383034139872,0.013403818011283875,0.00693745631724596,0.04387177154421806
94000000,0,1,1,1171368248954360692736,0.7131038904190063,-0.08064837008714676,0.8253003358840942,0.9090777635574341,-0.32126444578170776,4.319098472595215,0.008915770798921585,0.0027970403898507357,0.005239502061158419,0.01502301637083292,0.005804124753922224,0.04936710372567177
94001000,0,1,1,1171368248954360692736,0.6603327989578247,-0.072603240609169,0.7538673877716064,0.8528988361358643,-0.3085000216960907,4.0405073165893555,0.008499759249389172,0.0022835517302155495,0.005860587116330862,0.012172597460448742,0.006318860221654177,0.041054755449295044
94002000,0,1,1,1171368248954360692736,0.6065070033073425,-0.0636940598487854,0.6858528256416321,0.8021580576896667,-0.2809964418411255,3.7605347633361816,0.007008193992078304,0.0018575098365545273,0.005585355684161186,0.010751299560070038,0.007076534442603588,0.037319645285606384
94003000,0,1,1,1171368248954360692736,0.5798157453536987,-0.050370924174785614,0.6425774097442627,0.7877229452133179,-0.2350843995809555,3.626079559326172,0.008732360787689686,0.0023845545947551727,0.005644754506647587,0.015846945345401764,0.007935116067528725,0.0470772422850132
94004000,0,1,1,1171368248954360692736,0.5502832531929016,-0.040578581392765045,0.6008039712905884,0.7740932703018188,-0.19952630996704102,3.4702987670898438,0.006537166889756918,0.002319302875548601,0.003951414488255978,0.012465009465813637,0.0063973963260650635,0.03950965777039528
94005000,0,1,1,1171368248954360692736,0.5219405293464661,-0.032967209815979004,0.5635566711425781,0.7562282681465149,-0.16493526101112366,3.3345751762390137,0.006212024018168449,0.0019307341426610947,0.004343623295426369,0.009637393988668919,0.007312258705496788,0.03599940985441208
94006000,0,1,1,1171368248954360692736,0.49359217286109924,-0.0271499902009964,0.52838134765625,0.7429026961326599,-0.13188675045967102,3.2169349193573,0.005125683732330799,0.0017902886029332876,0.0031810833606868982,0.009911011904478073,0.008543960750102997,0.03741128742694855
94007000,0,1,1,1171368248954360692736,0.4707624912261963,-0.021824106574058533,0.49445298314094543,0.7305200695991516,-0.10444355010986328,3.105638027191162,0.006301463581621647,0.0020782884676009417,0.003285487648099661,0.011841598898172379,0.006689304951578379,0.03666726127266884
94008000,0,1,1,1171368248954360692736,0.4592057168483734,-0.015759140253067017,0.4786599576473236,0.7272109389305115,-0.07522427290678024,3.0648512840270996,0.008993834257125854,0.002242686226963997,0.005021324846893549,0.013750087469816208,0.008022862486541271,0.048702336847782135
94009000,0,1,1,1171368248954360692736,0.4556084871292114,-0.006576016545295715,0.465541273355484,0.7215379476547241,-0.040719375014305115,3.0132317543029785,0.008564497344195843,0.002983575453981757,0.004816992208361626,0.013027792796492577,0.00886465609073639,0.0455528162419796
94010000,0,1,1,1171368248954360692736,0.448319673538208,-0.0019875168800354004,0.4561944901943207,0.7093327045440674,-0.017623208463191986,2.9366650581359863,0.00787805113941431,0.0020282159093767405,0.006544293370097876,0.011117527261376381,0.006916883401572704,0.0374467708170414
94011000,0,1,1,1171368248954360692736,0.4493538737297058,0.0045198798179626465,0.4561924934387207,0.7043663859367371,-0.00018346309661865234,2.9045729637145996,0.009999524801969528,0.0020323756616562605,0.006720994599163532,0.013049333356320858,0.006446050480008125,0.047267522662878036
94012000,0,1,1,1171368248954360692736,0.43699896335601807,0.002676039934158325,0.4346204102039337,0.6942574977874756,-0.001407623291015625,2.8157777786254883,0.006896098144352436,-0.0001478006597608328,0.004290853627026081,0.010429682210087776,0.00295686861500144,0.035950303077697754
94013000,0,1,1,1171368248954360692736,0.41431546211242676,-0.0028504952788352966,0.4066469073295593,0.6692736148834229,-0.0077966004610061646,2.6966254711151123,0.005303884856402874,0.0003015447873622179,0.0031267437152564526,0.006175374612212181,0.00048137223348021507,0.025206664577126503
94014000,0,1,1,1171368248954360692736,0.39174529910087585,-0.0067066289484500885,0.378881573677063,0.6450778841972351,-0.013719409704208374,2.5907249450683594,0.006212742067873478,0.0011897004442289472,0.0026286167558282614,0.007481585722416639,0.001431446522474289,0.02912573143839836
94015000,0,1,1,1171368248954360692736,0.37755173444747925,-0.00879817083477974,0.3592013716697693,0.6292240619659424,-0.01866048574447632,2.509920358657837,0.006519299931824207,0.00026399362832307816,0.004226469434797764,0.010246851481497288,0.002427745843306184,0.03594541549682617
94016000,0,1,1,1171368248954360692736,0.3705495595932007,-0.009204704314470291,0.3536228835582733,0.6211043000221252,-0.024181321263313293,2.4603917598724365,0.007526318076997995,0.0011312763672322035,0.006008715834468603,0.012413314543664455,0.0015172846615314484,0.04016425088047981
94017000,0,1,1,1171368248954360692736,0.36726993322372437,-0.01025867834687233,0.3516141176223755,0.6168323159217834,-0.030399106442928314,2.43353533744812,0.008603906258940697,0.0002776996698230505,0.006686298176646233,0.013805512338876724,0.00159090431407094,0.042274389415979385
94018000,0,1,1,1171368248954360692736,0.3694741725921631,-0.013880085200071335,0.3602321147918701,0.6155068874359131,-0.040940042585134506,2.4192938804626465,0.010656308382749557,-0.0009452006779611111,0.009974667802453041,0.013397548347711563,0.00043784547597169876,0.04250018298625946
94019000,0,1,1,1171368248954360692736,0.3661550283432007,-0.019601840525865555,0.3676900267601013,0.6101083159446716,-0.04754803329706192,2.400791645050049,0.009059958159923553,1.1993106454610825e-05,0.008096395991742611,0.012455076910555363,0.0007981425151228905,0.03927302360534668
94020000,0,1,1,1171368248954360692736,0.35467061400413513,-0.02933536469936371,0.36616769433021545,0.5959345102310181,-0.065973199903965,2.3442399501800537,0.006959070917218924,-0.0016729673370718956,0.007701790891587734,0.00919400155544281,-0.0030252132564783096,0.03199633210897446
94021000,0,1,1,1171368248954360692736,0.34828799962997437,-0.03857970982789993,0.36544734239578247,0.5824729204177856,-0.07972927391529083,2.301943302154541,0.006778990384191275,-0.0015847224276512861,0.006697734352201223,0.00853255856782198,-0.0012588419485837221,0.03089027851819992
94022000,0,1,1,1171368248954360692736,0.343575119972229,-0.046272531151771545,0.3660816252231598,0.5702108144760132,-0.08844517171382904,2.265749454498291,0.007798049133270979,-0.0019927318207919598,0.007963468320667744,0.00843796320259571,0.002012574812397361,0.03094399720430374
94023000,0,1,1,1171368248954360692736,0.33742883801460266,-0.05460570752620697,0.36262765526771545,0.5563399791717529,-0.10059241950511932,2.2135119438171387,0.00681980000808835,-0.0019028820097446442,0.0060278018936514854,0.008382203057408333,0.0013321449514478445,0.028475258499383926
94024000,0,1,1,1171368248954360692736,0.33079731464385986,-0.06285593658685684,0.3573070466518402,0.5445446968078613,-0.12174545228481293,2.164536714553833,0.0067321485839784145,-0.001863919897004962,0.00615497212857008,0.010741055011749268,-0.004561056848615408,0.03071880340576172
94025000,0,1,1,1171368248954360692736,0.33318185806274414,-0.0707448422908783,0.36334264278411865,0.5429120659828186,-0.13678202033042908,2.1506905555725098,0.008605130948126316,-0.0029757518786937,0.007739243097603321,0.010806442238390446,-0.0021954989060759544,0.034524619579315186
94026000,0,1,1,1171368248954360692736,0.34152695536613464,-0.07893627882003784,0.3791588544845581,0.5460224747657776,-0.14957696199417114,2.16750168800354,0.010475747287273407,-0.0038630410563200712,0.008501262404024601,0.014189712703227997,-0.0033717993646860123,0.04014227166771889
94027000,0,1,1,1171368248954360692736,0.35596683621406555,-0.08627060055732727,0.39993998408317566,0.5497357845306396,-0.15677589178085327,2.190321207046509,0.012201567180454731,-0.0036295796744525433,0.009204773232340813,0.01211643498390913,0.0007884860970079899,0.03642553463578224
94028000,0,1,1,1171368248954360692736,0.37429279088974,-0.09686562418937683,0.4241783022880554,0.5469232797622681,-0.17811132967472076,2.1974644660949707,0.014194254763424397,-0.004793787375092506,0.01201324351131916,0.011812656186521053,-0.003954779822379351,0.037780772894620895
94029000,0,1,1,1171368248954360692736,0.40227270126342773,-0.11406303942203522,0.4610881209373474,0.5449693202972412,-0.21142688393592834,2.2307488918304443,0.020219014957547188,-0.007589493878185749,0.016644153743982315,0.014867817983031273,-0.009766293689608574,0.04716748371720314
94030000,0,1,1,1171368248954360692736,0.43236637115478516,-0.1334761530160904,0.4991760849952698,0.5467890501022339,-0.24959856271743774,2.2678020000457764,0.018284538760781288,-0.007053785491734743,0.015543529763817787,0.014284949749708176,-0.01033530943095684,0.04468407854437828
94031000,0,1,1,1171368248954360692736,0.4662373960018158,-0.15019088983535767,0.5502663850784302,0.5557041168212891,-0.2783789038658142,2.339448928833008,0.02033761888742447,-0.006231647916138172,0.01912100240588188,0.016244012862443924,-0.008318309672176838,0.05016496405005455
94032000,0,1,1,1171368248954360692736,0.4989054203033447,-0.165706068277359,0.6017982363700867,0.5630780458450317,-0.30519500374794006,2.406649112701416,0.018430283293128014,-0.006036374717950821,0.01910400204360485,0.015012446790933609,-0.00798849854618311,0.0492282509803772
94033000,0,1,1,1171368248954360692736,0.5311672687530518,-0.18313926458358765,0.6519685983657837,0.5672208070755005,-0.336880087852478,2.4674644470214844,0.018983885645866394,-0.006786932237446308,0.018676502630114555,0.014772750437259674,-0.008281509391963482,0.04916912317276001
94034000,0,1,1,1171368248954360692736,0.5598437190055847,-0.19983436167240143,0.698072612285614,0.5703817009925842,-0.3671896457672119,2.52101993560791,0.01758570969104767,-0.005741911940276623,0.017820097506046295,0.013140479102730751,-0.008813702501356602,0.04694793373346329
94035000,0,1,1,1171368248954360692736,0.5852696895599365,-0.2156614512205124,0.7408589720726013,0.5750470757484436,-0.3975924253463745,2.585890054702759,0.016686970368027687,-0.005827832967042923,0.015611221082508564,0.01528848521411419,-0.009924864396452904,0.049937885254621506
94036000,0,1,1,1171368248954360692736,0.6193382740020752,-0.2363860011100769,0.7927148342132568,0.588202178478241,-0.44071000814437866,2.672572135925293,0.021432548761367798,-0.008279106579720974,0.019208582118153572,0.019660592079162598,-0.012801987119019032,0.055179413408041
94037000,0,1,1,1171368248954360692736,0.6280351877212524,-0.2554021179676056,0.7991381883621216,0.6061837673187256,-0.48724377155303955,2.699970245361328,0.01600279100239277,-0.007738957181572914,0.013220559805631638,0.01890465058386326,-0.011615858413279057,0.05185680091381073
94038000,0,1,1,1171368248954360692736,0.6155149936676025,-0.26773351430892944,0.7788641452789307,0.6308565735816956,-0.5308175683021545,2.716146230697632,0.0113595612347126,-0.005939095746725798,0.008786583319306374,0.026517294347286224,-0.01577755995094776,0.056017398834228516
94039000,0,1,1,1171368248954360692736,0.5805041193962097,-0.2605167627334595,0.7284444570541382,0.6509960889816284,-0.5471078157424927,2.679877758026123,0.008531155996024609,-0.0011325639206916094,0.004356334451586008,0.02307428978383541,-0.009839311242103577,0.045619793236255646
94040000,0,1,1,1171368248954360692736,0.5490144491195679,-0.2511729896068573,0.6829155683517456,0.6582003831863403,-0.5549272298812866,2.626824378967285,0.008202274329960346,-0.002548519056290388,0.008108389563858509,0.012958803214132786,-0.009678242728114128,0.042057789862155914
94041000,0,1,1,1171368248954360692736,0.5140268802642822,-0.23847833275794983,0.639231264591217,0.6460235118865967,-0.551323652267456,2.565011501312256,0.009041755460202694,-0.004549848381429911,0.006672418676316738,0.013189474120736122,-0.006271007936447859,0.0387783944606781
94042000,0,1,1,1171368248954360692736,0.5257465839385986,-0.24707646667957306,0.6509537696838379,0.6528611183166504,-0.5589852333068848,2.614809036254883,0.016601096838712692,-0.006293129175901413,0.009901441633701324,0.018703661859035492,-0.005758579820394516,0.05163176730275154
94043000,0,1,1,1171368248954360692736,0.5297406911849976,-0.2539832293987274,0.6526886224746704,0.6383772492408752,-0.5697871446609497,2.5648930072784424,0.009842091239988804,-0.0036259975749999285,0.007439174689352512,0.006743029225617647,-0.003145042108371854,0.025218505412340164
