version,tmirCoeff,tmirExp,plPosValid,plPosFrame,plVelValid,plVelFrame,plTimeValid,reserved,iTOW,plPos1,plPos2,plPos3,plVel1,plVel2,plVel3,plPosHorizOrient,plVelHorizOrient,plTime,reserved2
1,5,0,1,1,0,0,0,0,93890000,84863,160734,255394,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93891000,78708,146736,235936,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93892000,77062,142753,231558,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93893000,75362,138995,226961,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93894000,73894,135736,222846,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93895000,72900,132885,219881,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93896000,71497,129541,215776,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93897000,71347,128756,215341,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93898000,67714,121858,203801,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93899000,67134,119566,201322,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93900000,66631,117323,199183,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93901000,66233,115616,198099,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93902000,66746,115912,199686,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93903000,62808,108772,187352,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93904000,61423,106337,183255,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93905000,60093,103832,179023,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93906000,56998,97903,169066,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93907000,56118,95937,166232,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93908000,54915,93270,162091,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93909000,53570,90634,157809,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93910000,52328,88635,154121,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93911000,51206,86801,150699,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93912000,51203,86752,150422,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93913000,50391,85304,147770,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93914000,49580,83607,144960,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93915000,49004,82038,142675,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93916000,48552,80804,140800,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93917000,48156,80049,139127,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93918000,47936,79310,137626,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93919000,47774,78678,136389,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93920000,47630,77998,135177,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93921000,47499,77377,134041,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93922000,47403,76785,132959,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93923000,47295,76266,131936,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93924000,47236,75844,131137,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93925000,47172,75546,130423,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93926000,46930,75155,129408,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93927000,45664,72675,125047,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93928000,45469,72118,124204,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93929000,45267,71297,122858,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93930000,45192,70428,121611,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93931000,44751,69413,119614,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93932000,44450,68478,117998,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93933000,44232,67819,116662,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93934000,43997,67303,115357,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93935000,43486,65976,113639,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93936000,41092,61651,106232,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93937000,40338,59892,103621,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93938000,39670,58311,101130,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93939000,39104,56982,99152,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93940000,38588,56029,97570,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93941000,38340,55165,96490,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93942000,37733,54015,94411,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93943000,37091,52851,92541,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93944000,36517,51749,90680,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93945000,36085,50765,89068,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93946000,35633,49846,87493,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93947000,35190,48958,85952,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93948000,34904,48256,84714,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93949000,34668,47609,83560,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93950000,34408,46936,82379,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93951000,33665,45509,79956,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93952000,33355,44779,78847,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93953000,33112,44044,77791,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93954000,32745,43188,76485,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93955000,31916,41863,74058,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93956000,31564,41083,72784,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93957000,31315,40303,71648,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93958000,31001,39613,70466,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93959000,30630,38966,69286,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93960000,30283,38399,68204,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93961000,29895,37872,67202,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93962000,30535,38811,68788,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93963000,30464,38846,68895,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93964000,29947,38316,67817,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93965000,29564,37853,66933,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93966000,29258,37450,66167,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93967000,28943,37098,65467,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93968000,28576,36661,64612,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93969000,28233,36396,64115,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93970000,27939,36232,63716,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93971000,27703,35872,63215,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93972000,27484,35409,62378,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93973000,26934,34388,60774,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93974000,26712,33945,60121,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93975000,26598,33794,60044,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93976000,26515,33755,60007,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93977000,26403,33661,59963,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93978000,26321,33559,59859,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93979000,26022,33108,59127,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93980000,25511,32044,57636,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93981000,25193,31287,56660,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93982000,24870,30566,55582,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93983000,24616,30008,54968,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93984000,24491,29840,54755,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93985000,24439,29791,54761,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93986000,24355,29602,54425,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93987000,24183,29238,53845,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93988000,23765,28308,52442,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93989000,23097,27130,50514,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93990000,22544,26267,48979,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93991000,22121,25688,47938,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93992000,21694,24879,46560,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93993000,21265,24233,45390,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93994000,20894,23759,44521,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93995000,20451,22993,43248,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93996000,19809,22128,41922,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93997000,19500,21493,41028,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93998000,19155,20944,40599,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,93999000,18466,20196,39164,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94000000,18061,19861,38436,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94001000,17434,19258,37124,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94002000,16779,18692,35777,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94003000,16398,18453,35026,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94004000,15982,18222,34176,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94005000,15574,17952,33407,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94006000,15160,17724,32711,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94007000,14805,17505,32040,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94008000,14579,17371,31688,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94009000,14446,17216,31286,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94010000,14271,17000,30771,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94011000,14485,17216,31199,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94012000,14246,17016,30611,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94013000,13878,16672,29873,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94014000,13507,16334,29193,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94015000,13239,16077,28633,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94016000,13386,16316,29060,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94017000,13257,16172,28762,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94018000,13200,16059,28531,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94019000,13071,15905,28277,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94020000,13151,16077,28667,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94021000,12924,15769,28164,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94022000,12722,15475,27698,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94023000,12971,15769,28350,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94024000,12737,15473,27798,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94025000,12635,15294,27449,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94026000,12618,15169,27275,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94027000,12683,15052,27134,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94028000,12792,14863,26907,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94029000,13015,14685,26820,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94030000,13246,14549,26751,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94031000,13502,14490,26857,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94032000,13198,13854,25775,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94033000,13387,13745,25803,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94034000,13525,13628,25790,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94035000,13622,13525,25823,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94036000,13788,13501,25944,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94037000,13716,13519,25798,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94038000,13455,13592,25603,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94039000,12992,13618,25186,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94040000,12559,13530,24701,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94041000,12091,13277,24182,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94042000,13301,14538,26612,0,0,0,0,0,0,0
1,5,0,1,1,0,0,0,0,94043000,13239,14291,26157,0,0,0,0,0,0,0
