iTOW,year,month,day,hour,min,second,validDate,validTime,fullyResolved,validMag,tAcc,nano,fixType,gnssFixOk,diffSoln,psmState,headVehValid,carrSoln,confirmedAvai,confirmedDate,confirmedTime,numSV,lon,lat,height,hMSL,hAcc,vAcc,velN,velE,velD,gSpeed,headMot,sAcc,headAcc,pDOP,invalidLlh,lastCorrectionAge,authTime,nmaFixStatus,reserved0,headVeh,magDec,magAcc
93890000,2025,10,27,2,4,32,1,1,1,0,1021,363341,3,1,0,0,0,0,1,1,1,11,114.1800146,22.3056983,10790,12403,5973,8596,2,2,-29,3,0.0,299,180.0,3.01,0,0,0,0,860630572,0.0,0.0,0.0
93891000,2025,10,27,2,4,33,1,1,1,0,1021,362998,3,1,0,0,0,0,1,1,1,12,114.1800154,22.305698,10768,12381,5789,8426,-6,6,-11,8,0.0,305,180.0,2.97,0,0,0,0,860630572,0.0,0.0,0.0
93892000,2025,10,27,2,4,34,1,1,1,0,1020,362654,3,1,0,0,0,0,1,1,1,12,114.1800157,22.3056979,10692,12306,5630,8263,5,0,7,5,0.0,259,180.0,2.97,0,0,0,0,860630572,0.0,0.0,0.0
93893000,2025,10,27,2,4,35,1,1,1,0,1020,362311,3,1,0,0,0,0,1,1,1,12,114.1800158,22.305698,10505,12118,5477,8093,-2,-3,-1,4,0.0,171,180.0,2.97,0,0,0,0,860630572,0.0,0.0,0.0
93894000,2025,10,27,2,4,36,1,1,1,0,1020,361968,3,1,0,0,0,0,1,1,1,12,114.1800158,22.305698,10390,12004,5344,7940,-2,5,-22,5,0.0,334,180.0,2.97,0,0,0,0,860630572,0.0,0.0,0.0
93895000,2025,10,27,2,4,37,1,1,1,0,1019,361624,3,1,0,0,0,0,1,1,1,12,114.1800157,22.3056979,10322,11935,5232,7830,-6,9,-36,11,0.0,348,180.0,2.97,0,0,0,0,860630572,0.0,0.0,0.0
93896000,2025,10,27,2,4,38,1,1,1,0,1019,361281,3,1,0,0,0,0,1,1,1,12,114.1800157,22.3056977,10280,11894,5114,7702,-5,3,-40,6,0.0,337,180.0,2.97,0,0,0,0,860630572,0.0,0.0,0.0
93897000,2025,10,27,2,4,39,1,1,1,0,1019,360938,3,1,0,0,0,0,1,1,1,12,114.1800147,22.3056981,10115,11728,5101,7709,10,-44,49,45,0.0,401,180.0,2.97,0,0,0,0,860630572,0.0,0.0,0.0
93898000,2025,10,27,2,4,40,1,1,1,0,1019,360594,3,1,0,0,0,0,1,1,1,13,114.1800142,22.3056977,10098,11711,5068,7669,-34,-41,-6,54,0.0,298,180.0,2.89,0,0,0,0,860630572,0.0,0.0,0.0
93899000,2025,10,27,2,4,41,1,1,1,0,1019,360251,3,1,0,0,0,0,1,1,1,13,114.1800135,22.3056971,10130,11743,4993,7595,-65,11,-102,66,0.0,372,180.0,2.89,0,0,0,0,860630572,0.0,0.0,0.0
93900000,2025,10,27,2,4,42,1,1,1,0,1019,359908,3,1,0,0,0,0,1,1,1,13,114.1800134,22.3056966,10225,11838,4920,7534,-49,98,-164,110,0.0,404,94.16708,2.89,0,0,0,0,860630572,0.0,0.0,0.0
93901000,2025,10,27,2,4,43,1,1,1,0,1019,359566,3,1,0,0,0,0,1,1,1,13,114.1800125,22.3056973,9961,11574,4868,7514,83,42,26,93,0.0,213,148.90204,2.89,0,0,0,0,860630572,0.0,0.0,0.0
93902000,2025,10,27,2,4,44,1,1,1,0,1018,359222,3,1,0,0,0,0,1,1,1,13,114.1800145,22.3056973,9851,11465,4791,7433,-8,26,26,28,0.0,175,180.0,2.89,0,0,0,0,860630572,0.0,0.0,0.0
93903000,2025,10,27,2,4,45,1,1,1,0,1018,358879,3,1,0,0,0,0,1,1,1,14,114.1800183,22.3056961,10054,11667,4668,7252,-102,336,-236,351,106.97134,290,22.07289,2.61,0,0,0,0,860630572,0.0,0.0,0.0
93904000,2025,10,27,2,4,46,1,1,1,0,1018,358537,3,1,0,0,0,0,1,1,1,14,114.1800167,22.3056966,9781,11394,4572,7111,33,-273,121,275,276.83684,304,41.66796,2.61,0,0,0,0,860630572,0.0,0.0,0.0
93905000,2025,10,27,2,4,47,1,1,1,0,1017,358194,3,1,0,0,0,0,1,1,1,14,114.180015,22.3056969,9616,11230,4471,6961,10,-45,-4,46,141.89494,186,166.32896,2.61,0,0,0,0,860630572,0.0,0.0,0.0
93906000,2025,10,27,2,4,48,1,1,1,0,1017,357852,3,1,0,0,0,0,1,1,1,15,114.1800148,22.3056968,9566,11179,4354,6799,-37,28,-55,46,141.89494,279,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93907000,2025,10,27,2,4,49,1,1,1,0,1017,357507,3,1,0,0,0,0,1,1,1,15,114.1800193,22.3056957,10266,11879,4280,6703,-65,359,-442,365,100.26844,323,24.79294,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93908000,2025,10,27,2,4,50,1,1,1,0,1016,357165,3,1,0,0,0,0,1,1,1,15,114.1800199,22.3056957,10303,11916,4169,6548,-58,51,-171,78,111.10942,241,90.00522,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93909000,2025,10,27,2,4,51,1,1,1,0,1016,356823,3,1,0,0,0,0,1,1,1,15,114.1800192,22.3056955,10288,11901,4074,6414,-9,28,-50,29,111.10942,264,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93910000,2025,10,27,2,4,52,1,1,1,0,1016,356480,3,1,0,0,0,0,1,1,1,15,114.1800198,22.305696,10338,11951,4004,6303,28,93,-98,97,111.10942,268,78.7894,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93911000,2025,10,27,2,4,53,1,1,1,0,1015,356139,3,1,0,0,0,0,1,1,1,15,114.1800193,22.3056959,10294,11908,3941,6201,-18,21,-63,27,111.10942,290,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93912000,2025,10,27,2,4,54,1,1,1,0,1015,355797,3,1,0,0,0,0,1,1,1,15,114.1800201,22.3056957,10384,11998,3898,6129,-19,104,-56,106,111.10942,299,84.77814,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93913000,2025,10,27,2,4,55,1,1,1,0,1015,355456,3,1,0,0,0,0,1,1,1,15,114.1800186,22.3056949,10312,11925,3838,6034,-60,11,-111,61,111.10942,294,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93914000,2025,10,27,2,4,56,1,1,1,0,1015,355114,3,1,0,0,0,0,1,1,1,15,114.1800176,22.3056948,10226,11840,3769,5932,34,-17,50,38,111.10942,281,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93915000,2025,10,27,2,4,57,1,1,1,0,1015,354772,3,1,0,0,0,0,1,1,1,15,114.1800176,22.3056949,10175,11789,3709,5851,-36,-2,95,36,111.10942,238,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93916000,2025,10,27,2,4,58,1,1,1,0,1014,354430,3,1,0,0,0,0,1,1,1,15,114.1800174,22.3056951,10081,11695,3663,5788,7,-76,179,77,111.10942,317,111.47958,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93917000,2025,10,27,2,4,59,1,1,1,0,1014,354088,3,1,0,0,0,0,1,1,1,15,114.1800181,22.305695,10232,11845,3637,5733,12,63,-18,65,111.10942,286,138.21326,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93918000,2025,10,27,2,5,0,1,1,1,0,1014,353746,3,1,0,0,0,0,1,1,1,15,114.1800186,22.3056949,10354,11967,3615,5686,1,-12,10,12,111.10942,307,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93919000,2025,10,27,2,5,1,1,1,1,0,1014,353403,3,1,0,0,0,0,1,1,1,15,114.1800189,22.3056948,10468,12081,3599,5649,22,-55,78,59,111.10942,330,168.38996,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93920000,2025,10,27,2,5,2,1,1,1,0,1014,353061,3,1,0,0,0,0,1,1,1,15,114.1800192,22.3056949,10536,12149,3580,5614,39,-59,133,71,111.10942,329,148.4597,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93921000,2025,10,27,2,5,3,1,1,1,0,1014,352718,3,1,0,0,0,0,1,1,1,15,114.1800194,22.3056949,10602,12215,3565,5581,17,-39,118,43,111.10942,326,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93922000,2025,10,27,2,5,4,1,1,1,0,1014,352375,3,1,0,0,0,0,1,1,1,15,114.1800195,22.3056948,10681,12294,3551,5551,-34,50,-67,60,111.10942,321,176.2415,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93923000,2025,10,27,2,5,5,1,1,1,0,1014,352033,3,1,0,0,0,0,1,1,1,15,114.1800194,22.3056947,10728,12342,3539,5523,-36,29,-106,46,111.10942,329,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93924000,2025,10,27,2,5,6,1,1,1,0,1014,351691,3,1,0,0,0,0,1,1,1,15,114.1800199,22.3056945,10873,12486,3533,5505,14,-23,-4,27,111.10942,225,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93925000,2025,10,27,2,5,7,1,1,1,0,1014,351349,3,1,0,0,0,0,1,1,1,15,114.1800203,22.3056945,10951,12564,3531,5491,-2,4,21,4,111.10942,267,180.0,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93926000,2025,10,27,2,5,8,1,1,1,0,1014,351007,3,1,0,0,0,0,1,1,1,15,114.1800211,22.3056947,11245,12859,3525,5466,68,90,-225,112,111.10942,327,112.62668,2.45,0,0,0,0,860630572,0.0,0.0,0.0
93927000,2025,10,27,2,5,9,1,1,1,0,1014,350665,3,1,0,0,0,0,1,1,1,16,114.1800215,22.3056947,11395,13008,3505,5434,-55,-76,-81,94,111.10942,267,131.66496,1.88,0,0,0,0,860630572,0.0,0.0,0.0
93928000,2025,10,27,2,5,10,1,1,1,0,1014,350323,3,1,0,0,0,0,1,1,1,16,114.1800216,22.3056946,11622,13235,3494,5415,-3,20,-232,21,111.10942,343,180.0,1.88,0,0,0,0,860630572,0.0,0.0,0.0
93929000,2025,10,27,2,5,11,1,1,1,0,1013,349982,3,1,0,0,0,0,1,1,1,16,114.1800221,22.3056945,11663,13276,3467,5370,-60,28,-34,66,111.10942,272,180.0,1.88,0,0,0,0,860630572,0.0,0.0,0.0
93930000,2025,10,27,2,5,12,1,1,1,0,1013,349641,3,1,0,0,0,0,1,1,1,16,114.1800239,22.3056942,11873,13487,3441,5330,-41,73,-107,83,111.10942,332,115.36974,1.88,0,0,0,0,860630572,0.0,0.0,0.0
93931000,2025,10,27,2,5,13,1,1,1,0,1013,349301,3,1,0,0,0,0,1,1,1,16,114.1800254,22.3056942,12111,13724,3401,5254,2,7,-108,7,111.10942,281,180.0,1.88,0,0,0,0,860630572,0.0,0.0,0.0
93932000,2025,10,27,2,5,14,1,1,1,0,1013,348961,3,1,0,0,0,0,1,1,1,16,114.1800267,22.3056937,12254,13868,3367,5195,-65,54,-20,85,111.10942,216,111.09488,1.88,0,0,0,0,860630572,0.0,0.0,0.0
93933000,2025,10,27,2,5,15,1,1,1,0,1013,348620,3,1,0,0,0,0,1,1,1,16,114.1800287,22.3056932,12545,14158,3346,5149,-25,50,-45,56,111.10942,294,178.84576,1.88,0,0,0,0,860630572,0.0,0.0,0.0
93934000,2025,10,27,2,5,16,1,1,1,0,1013,348281,3,1,0,0,0,0,1,1,1,16,114.1800296,22.3056926,12790,14403,3330,5104,-50,30,-144,58,111.10942,302,180.0,1.88,0,0,0,0,860630572,0.0,0.0,0.0
93935000,2025,10,27,2,5,17,1,1,1,0,1013,347941,3,1,0,0,0,0,1,1,1,16,114.1800308,22.3056926,13275,14888,3279,5043,92,-73,-187,118,111.10942,199,70.43768,1.88,0,0,0,0,860630572,0.0,0.0,0.0
93936000,2025,10,27,2,5,18,1,1,1,0,1012,347601,3,1,0,0,0,0,1,1,1,18,114.1800336,22.305692,13900,15514,3191,4915,-71,61,-231,94,111.10942,229,66.0648,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93937000,2025,10,27,2,5,19,1,1,1,0,1012,347262,3,1,0,0,0,0,1,1,1,18,114.1800355,22.3056911,14420,16033,3107,4801,2,-6,-156,6,111.10942,236,180.0,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93938000,2025,10,27,2,5,20,1,1,1,0,1012,346923,3,1,0,0,0,0,1,1,1,18,114.1800369,22.30569,14737,16350,3033,4693,-99,-12,-49,100,111.10942,170,84.83424,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93939000,2025,10,27,2,5,21,1,1,1,0,1011,346585,3,1,0,0,0,0,1,1,1,18,114.180038,22.3056891,15099,16713,2976,4613,-41,-12,-209,43,111.10942,260,180.0,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93940000,2025,10,27,2,5,22,1,1,1,0,1011,346246,3,1,0,0,0,0,1,1,1,18,114.1800395,22.305688,15716,17329,2936,4552,-66,-17,-302,68,111.10942,283,154.96222,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93941000,2025,10,27,2,5,23,1,1,1,0,1011,345907,3,1,0,0,0,0,1,1,1,18,114.1800399,22.305689,16253,17866,2907,4516,239,-180,-174,300,322.99842,177,28.94282,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93942000,2025,10,27,2,5,24,1,1,1,0,1011,345568,3,1,0,0,0,0,1,1,1,18,114.1800384,22.3056892,16488,18101,2855,4429,28,-241,-5,243,276.5454,124,25.49706,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93943000,2025,10,27,2,5,25,1,1,1,0,1011,345230,3,1,0,0,0,0,1,1,1,18,114.1800359,22.3056881,16677,18291,2802,4353,-52,-312,-63,316,260.4476,126,21.4841,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93944000,2025,10,27,2,5,26,1,1,1,0,1010,344891,3,1,0,0,0,0,1,1,1,18,114.1800315,22.3056855,16711,18324,2752,4276,-298,-515,39,595,239.93046,90,11.41232,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93945000,2025,10,27,2,5,27,1,1,1,0,1010,344551,3,1,0,0,0,0,1,1,1,18,114.1800267,22.3056827,16954,18568,2712,4211,-235,-604,-74,648,248.762,97,10.713,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93946000,2025,10,27,2,5,28,1,1,1,0,1010,344212,3,1,0,0,0,0,1,1,1,18,114.1800247,22.30568,17236,18850,2673,4148,-247,-246,-59,348,224.82242,108,21.44187,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93947000,2025,10,27,2,5,29,1,1,1,0,1010,343873,3,1,0,0,0,0,1,1,1,18,114.1800224,22.305678,17455,19069,2636,4086,-164,-393,-26,426,247.38722,99,15.60339,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93948000,2025,10,27,2,5,30,1,1,1,0,1010,343534,3,1,0,0,0,0,1,1,1,18,114.180022,22.3056773,17584,19197,2606,4036,21,-34,19,40,246.44136,184,148.66212,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93949000,2025,10,27,2,5,31,1,1,1,0,1010,343196,3,1,0,0,0,0,1,1,1,18,114.1800228,22.3056775,17707,19320,2580,3990,44,-10,-31,45,246.44136,132,166.68226,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93950000,2025,10,27,2,5,32,1,1,1,0,1010,342857,3,1,0,0,0,0,1,1,1,18,114.1800237,22.3056775,17851,19464,2552,3943,20,-8,12,21,246.44136,199,180.0,1.78,0,0,0,0,860630572,0.0,0.0,0.0
93951000,2025,10,27,2,5,33,1,1,1,0,1009,342518,3,1,0,0,0,0,1,1,1,19,114.1800249,22.3056772,18002,19616,2520,3895,20,28,50,35,246.44136,187,180.0,1.76,0,0,0,0,860630572,0.0,0.0,0.0
93952000,2025,10,27,2,5,34,1,1,1,0,1009,342180,3,1,0,0,0,0,1,1,1,19,114.1800239,22.3056765,18099,19713,2492,3853,-70,-245,34,255,254.01826,100,28.80327,1.76,0,0,0,0,860630572,0.0,0.0,0.0
93953000,2025,10,27,2,5,35,1,1,1,0,1009,341841,3,1,0,0,0,0,1,1,1,19,114.1800209,22.305675,18260,19873,2465,3813,-151,-422,-18,448,250.30374,88,15.39739,1.76,0,0,0,0,860630572,0.0,0.0,0.0
93954000,2025,10,27,2,5,36,1,1,1,0,1009,341503,3,1,0,0,0,0,1,1,1,19,114.180017,22.3056712,18451,20065,2441,3777,-459,-496,-17,676,227.25782,97,12.07648,1.76,0,0,0,0,860630572,0.0,0.0,0.0
93955000,2025,10,27,2,5,37,1,1,1,0,1009,341164,3,1,0,0,0,0,1,1,1,20,114.1800141,22.3056666,18521,20135,2416,3733,-461,-306,98,553,213.62944,91,14.32271,1.68,0,0,0,0,860630572,0.0,0.0,0.0
93956000,2025,10,27,2,5,38,1,1,1,0,1009,340824,3,1,0,0,0,0,1,1,1,20,114.1800113,22.3056627,18425,20039,2395,3695,-321,-408,384,519,231.85154,115,15.00501,1.68,0,0,0,0,860630572,0.0,0.0,0.0
93957000,2025,10,27,2,5,39,1,1,1,0,1009,340485,3,1,0,0,0,0,1,1,1,20,114.1800092,22.3056603,18443,20057,2376,3665,-161,-222,67,274,234.01816,76,30.02559,1.68,0,0,0,0,860630572,0.0,0.0,0.0
93958000,2025,10,27,2,5,40,1,1,1,0,1009,340147,3,1,0,0,0,0,1,1,1,20,114.180007,22.3056582,18452,20065,2359,3631,-289,-306,-28,421,226.67428,103,19.71993,1.68,0,0,0,0,860630572,0.0,0.0,0.0
93959000,2025,10,27,2,5,41,1,1,1,0,1009,339809,3,1,0,0,0,0,1,1,1,20,114.1800033,22.3056535,18508,20121,2341,3597,-582,-485,32,757,219.83958,100,11.82499,1.68,0,0,0,0,860630572,0.0,0.0,0.0
93960000,2025,10,27,2,5,42,1,1,1,0,1009,339471,3,1,0,0,0,0,1,1,1,20,114.1800008,22.3056488,18545,20159,2328,3568,-464,-232,18,518,206.5429,110,18.92632,1.68,0,0,0,0,860630572,0.0,0.0,0.0
93961000,2025,10,27,2,5,43,1,1,1,0,1009,339133,3,1,0,0,0,0,1,1,1,20,114.1800005,22.3056441,18557,20171,2314,3542,-505,2,30,505,179.73914,104,16.51211,1.67,0,0,0,0,860630572,0.0,0.0,0.0
93962000,2025,10,27,2,5,44,1,1,1,0,1009,338796,3,1,0,0,0,0,1,1,1,20,114.1800015,22.3056377,18673,20286,2300,3521,-732,95,-32,738,172.5866,130,11.77221,1.67,0,0,0,0,860630572,0.0,0.0,0.0
93963000,2025,10,27,2,5,45,1,1,1,0,1008,338458,3,1,0,0,0,0,1,1,1,22,114.180003,22.3056296,18942,20555,2278,3492,-884,89,-105,888,174.25084,126,9.86289,1.6,0,0,0,0,860630572,0.0,0.0,0.0
93964000,2025,10,27,2,5,46,1,1,1,0,1008,338120,3,1,0,0,0,0,1,1,1,22,114.1800084,22.3056224,19224,20838,2250,3447,-700,709,-71,996,134.64856,112,4.42686,1.6,0,0,0,0,860630572,0.0,0.0,0.0
93965000,2025,10,27,2,5,47,1,1,1,0,1008,337781,3,1,0,0,0,0,1,1,1,22,114.1800154,22.3056158,19352,20965,2229,3414,-708,720,-36,1010,134.52234,147,5.60282,1.6,0,0,0,0,860630572,0.0,0.0,0.0
