iTOW,version,reserved0,srcOfCurrLs,currLs,srcOfLsChange,lsChange,timeToLsEvent,dateOfLsGpsWn,dateOfLsGpsDn,reserved1,validCurrLs,validTimeToLsEvent
93890000,0,0,1,18,0,0,0,0,0,0,1,0
93891000,0,0,1,18,0,0,0,0,0,0,1,0
93892000,0,0,1,18,0,0,0,0,0,0,1,0
93893000,0,0,1,18,0,0,0,0,0,0,1,0
93894000,0,0,1,18,0,0,0,0,0,0,1,0
93895000,0,0,9,18,8,0,31355723,2441,7,0,1,1
93896000,0,0,9,18,8,0,31355722,2441,7,0,1,1
93897000,0,0,9,18,8,0,31355721,2441,7,0,1,1
93898000,0,0,9,18,8,0,31355720,2441,7,0,1,1
93899000,0,0,9,18,8,0,31355719,2441,7,0,1,1
93900000,0,0,9,18,8,0,31355718,2441,7,0,1,1
93901000,0,0,9,18,8,0,31355717,2441,7,0,1,1
93902000,0,0,9,18,8,0,31355716,2441,7,0,1,1
93903000,0,0,9,18,8,0,31355715,2441,7,0,1,1
93904000,0,0,9,18,8,0,31355714,2441,7,0,1,1
93905000,0,0,9,18,8,0,31355713,2441,7,0,1,1
93906000,0,0,9,18,8,0,31355712,2441,7,0,1,1
93907000,0,0,9,18,8,0,31355711,2441,7,0,1,1
93908000,0,0,5,18,5,0,31355710,2441,7,0,1,1
93909000,0,0,5,18,5,0,31355709,2441,7,0,1,1
93910000,0,0,5,18,5,0,31355708,2441,7,0,1,1
93911000,0,0,5,18,5,0,31355707,2441,7,0,1,1
93912000,0,0,5,18,5,0,31355706,2441,7,0,1,1
93913000,0,0,5,18,5,0,31355705,2441,7,0,1,1
93914000,0,0,5,18,5,0,31355704,2441,7,0,1,1
93915000,0,0,4,18,4,0,31355703,2441,7,0,1,1
93916000,0,0,4,18,4,0,31355702,2441,7,0,1,1
93917000,0,0,4,18,4,0,31355701,2441,7,0,1,1
93918000,0,0,4,18,4,0,31355700,2441,7,0,1,1
93919000,0,0,4,18,4,0,31355699,2441,7,0,1,1
93920000,0,0,4,18,4,0,31355698,2441,7,0,1,1
93921000,0,0,4,18,4,0,31355697,2441,7,0,1,1
93922000,0,0,4,18,4,0,31355696,2441,7,0,1,1
93923000,0,0,4,18,4,0,31355695,2441,7,0,1,1
93924000,0,0,4,18,4,0,31355694,2441,7,0,1,1
93925000,0,0,4,18,4,0,31355693,2441,7,0,1,1
93926000,0,0,4,18,4,0,31355692,2441,7,0,1,1
93927000,0,0,4,18,4,0,31355691,2441,7,0,1,1
93928000,0,0,4,18,4,0,31355690,2441,7,0,1,1
93929000,0,0,4,18,4,0,31355689,2441,7,0,1,1
93930000,0,0,4,18,4,0,31355688,2441,7,0,1,1
93931000,0,0,4,18,4,0,31355687,2441,7,0,1,1
93932000,0,0,4,18,4,0,31355686,2441,7,0,1,1
93933000,0,0,4,18,4,0,31355685,2441,7,0,1,1
93934000,0,0,4,18,4,0,31355684,2441,7,0,1,1
93935000,0,0,4,18,4,0,31355683,2441,7,0,1,1
93936000,0,0,4,18,4,0,31355682,2441,7,0,1,1
93937000,0,0,4,18,4,0,31355681,2441,7,0,1,1
93938000,0,0,4,18,4,0,31355680,2441,7,0,1,1
93939000,0,0,4,18,4,0,31355679,2441,7,0,1,1
93940000,0,0,4,18,4,0,31355678,2441,7,0,1,1
93941000,0,0,4,18,4,0,31355677,2441,7,0,1,1
93942000,0,0,4,18,4,0,31355676,2441,7,0,1,1
93943000,0,0,4,18,4,0,31355675,2441,7,0,1,1
93944000,0,0,4,18,4,0,31355674,2441,7,0,1,1
93945000,0,0,4,18,4,0,31355673,2441,7,0,1,1
93946000,0,0,4,18,4,0,31355672,2441,7,0,1,1
93947000,0,0,4,18,4,0,31355671,2441,7,0,1,1
93948000,0,0,4,18,4,0,31355670,2441,7,0,1,1
93949000,0,0,4,18,4,0,31355669,2441,7,0,1,1
93950000,0,0,4,18,4,0,31355668,2441,7,0,1,1
93951000,0,0,4,18,4,0,31355667,2441,7,0,1,1
93952000,0,0,4,18,4,0,31355666,2441,7,0,1,1
93953000,0,0,4,18,4,0,31355665,2441,7,0,1,1
93954000,0,0,4,18,4,0,31355664,2441,7,0,1,1
93955000,0,0,4,18,4,0,31355663,2441,7,0,1,1
93956000,0,0,4,18,4,0,31355662,2441,7,0,1,1
93957000,0,0,4,18,4,0,31355661,2441,7,0,1,1
93958000,0,0,4,18,4,0,31355660,2441,7,0,1,1
93959000,0,0,4,18,4,0,31355659,2441,7,0,1,1
93960000,0,0,4,18,4,0,31355658,2441,7,0,1,1
93961000,0,0,4,18,4,0,31355657,2441,7,0,1,1
93962000,0,0,4,18,4,0,31355656,2441,7,0,1,1
93963000,0,0,4,18,4,0,31355655,2441,7,0,1,1
93964000,0,0,4,18,4,0,31355654,2441,7,0,1,1
93965000,0,0,4,18,4,0,31355653,2441,7,0,1,1
93966000,0,0,4,18,4,0,31355652,2441,7,0,1,1
93967000,0,0,4,18,4,0,31355651,2441,7,0,1,1
93968000,0,0,4,18,4,0,31355650,2441,7,0,1,1
93969000,0,0,4,18,4,0,31355649,2441,7,0,1,1
93970000,0,0,4,18,4,0,31355648,2441,7,0,1,1
93971000,0,0,4,18,4,0,31355647,2441,7,0,1,1
93972000,0,0,4,18,4,0,31355646,2441,7,0,1,1
93973000,0,0,4,18,4,0,31355645,2441,7,0,1,1
93974000,0,0,4,18,4,0,31355644,2441,7,0,1,1
93975000,0,0,4,18,4,0,31355643,2441,7,0,1,1
93976000,0,0,4,18,4,0,31355642,2441,7,0,1,1
93977000,0,0,4,18,4,0,31355641,2441,7,0,1,1
93978000,0,0,4,18,4,0,31355640,2441,7,0,1,1
93979000,0,0,4,18,4,0,31355639,2441,7,0,1,1
93980000,0,0,4,18,4,0,31355638,2441,7,0,1,1
93981000,0,0,4,18,4,0,31355637,2441,7,0,1,1
93982000,0,0,4,18,4,0,31355636,2441,7,0,1,1
93983000,0,0,4,18,4,0,31355635,2441,7,0,1,1
93984000,0,0,4,18,4,0,31355634,2441,7,0,1,1
93985000,0,0,4,18,4,0,31355633,2441,7,0,1,1
93986000,0,0,4,18,4,0,31355632,2441,7,0,1,1
93987000,0,0,4,18,4,0,31355631,2441,7,0,1,1
93988000,0,0,4,18,4,0,31355630,2441,7,0,1,1
93989000,0,0,4,18,4,0,31355629,2441,7,0,1,1
93990000,0,0,4,18,4,0,31355628,2441,7,0,1,1
93991000,0,0,4,18,4,0,31355627,2441,7,0,1,1
93992000,0,0,4,18,4,0,31355626,2441,7,0,1,1
93993000,0,0,4,18,4,0,31355625,2441,7,0,1,1
93994000,0,0,4,18,4,0,31355624,2441,7,0,1,1
93995000,0,0,4,18,4,0,31355623,2441,7,0,1,1
93996000,0,0,4,18,4,0,31355622,2441,7,0,1,1
93997000,0,0,4,18,4,0,31355621,2441,7,0,1,1
93998000,0,0,4,18,4,0,31355620,2441,7,0,1,1
93999000,0,0,4,18,4,0,31355619,2441,7,0,1,1
94000000,0,0,4,18,4,0,31355618,2441,7,0,1,1
94001000,0,0,4,18,4,0,31355617,2441,7,0,1,1
94002000,0,0,4,18,4,0,31355616,2441,7,0,1,1
94003000,0,0,4,18,4,0,31355615,2441,7,0,1,1
94004000,0,0,4,18,4,0,31355614,2441,7,0,1,1
94005000,0,0,4,18,4,0,31355613,2441,7,0,1,1
94006000,0,0,4,18,4,0,31355612,2441,7,0,1,1
94007000,0,0,4,18,4,0,31355611,2441,7,0,1,1
94008000,0,0,4,18,4,0,31355610,2441,7,0,1,1
94009000,0,0,4,18,4,0,31355609,2441,7,0,1,1
94010000,0,0,4,18,4,0,31355608,2441,7,0,1,1
94011000,0,0,4,18,4,0,31355607,2441,7,0,1,1
94012000,0,0,4,18,4,0,31355606,2441,7,0,1,1
94013000,0,0,4,18,4,0,31355605,2441,7,0,1,1
94014000,0,0,4,18,4,0,31355604,2441,7,0,1,1
94015000,0,0,4,18,4,0,31355603,2441,7,0,1,1
94016000,0,0,4,18,4,0,31355602,2441,7,0,1,1
94017000,0,0,4,18,4,0,31355601,2441,7,0,1,1
94018000,0,0,4,18,4,0,31355600,2441,7,0,1,1
94019000,0,0,4,18,4,0,31355599,2441,7,0,1,1
94020000,0,0,4,18,4,0,31355598,2441,7,0,1,1
94021000,0,0,4,18,4,0,31355597,2441,7,0,1,1
94022000,0,0,4,18,4,0,31355596,2441,7,0,1,1
94023000,0,0,4,18,4,0,31355595,2441,7,0,1,1
94024000,0,0,4,18,4,0,31355594,2441,7,0,1,1
94025000,0,0,4,18,4,0,31355593,2441,7,0,1,1
94026000,0,0,4,18,4,0,31355592,2441,7,0,1,1
94027000,0,0,4,18,4,0,31355591,2441,7,0,1,1
94028000,0,0,4,18,4,0,31355590,2441,7,0,1,1
94029000,0,0,4,18,4,0,31355589,2441,7,0,1,1
94030000,0,0,4,18,4,0,31355588,2441,7,0,1,1
94031000,0,0,4,18,4,0,31355587,2441,7,0,1,1
94032000,0,0,4,18,4,0,31355586,2441,7,0,1,1
94033000,0,0,4,18,4,0,31355585,2441,7,0,1,1
94034000,0,0,4,18,4,0,31355584,2441,7,0,1,1
94035000,0,0,4,18,4,0,31355583,2441,7,0,1,1
94036000,0,0,4,18,4,0,31355582,2441,7,0,1,1
94037000,0,0,4,18,4,0,31355581,2441,7,0,1,1
94038000,0,0,4,18,4,0,31355580,2441,7,0,1,1
94039000,0,0,4,18,4,0,31355579,2441,7,0,1,1
94040000,0,0,4,18,4,0,31355578,2441,7,0,1,1
94041000,0,0,4,18,4,0,31355577,2441,7,0,1,1
94042000,0,0,4,18,4,0,31355576,2441,7,0,1,1
94043000,0,0,4,18,4,0,31355575,2441,7,0,1,1
